Data:    (DD/MM/AAAA)13/5/2019
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: ADMINISTRATION
Palavra: TOOK
Palavra: ACTION
Probabilidade: -1
Alfa: 1
['1', 'She stood by ground zero workers who sacrificed their health after so many sacrificed their lives and kept standing till this administration took action']
Probabilidade do texto:  1
Probabilidade calculada: -30714.25
Palavra: ON
Palavra: GIFT
Palavra: TAKINGBOB
Probabilidade: -1
Alfa: 1
Palavra: GIFT
Palavra: TAKINGBOB
Palavra: MCDONNELL
Probabilidade: -1
Alfa: 1
Palavra: TAKINGBOB
Palavra: MCDONNELL
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: MCDONNELL
Palavra: TOOK
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: TOOK
Palavra: A
Palavra: FRACTION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FRACTION
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: FRACTION
Palavra: OF
Palavra: WHAT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: WHAT
Palavra: TIM
Probabilidade: -1
Alfa: 1
Palavra: WHAT
Palavra: TIM
Palavra: KAINE
Probabilidade: -1
Alfa: 1
Palavra: TIM
Palavra: KAINE
Palavra: TOOK
Probabilidade: -1
Alfa: 1
['0', 'On gift takingBob McDonnell took a fraction of what Tim Kaine took']
Probabilidade do texto:  0
Probabilidade calculada: 263.0
Palavra: THIS
Palavra: IS
Palavra: THE
Probabilidade: 0.28125
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: FIRST
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.5487804878048781
Alfa: 1
Palavra: FIRST
Palavra: TIME
Palavra: SINCE
Probabilidade: 0.4
Alfa: 1
Palavra: TIME
Palavra: SINCE
Palavra: WORLD
Probabilidade: -1
Alfa: 1
Palavra: SINCE
Palavra: WORLD
Palavra: WAR
Probabilidade: 0.55
Alfa: 1
Palavra: WORLD
Palavra: WAR
Palavra: II
Probabilidade: 0.625
Alfa: 1
Palavra: WAR
Palavra: II
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: II
Palavra: THAT
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: FIVE
Palavra: NUCLEAR-POWERED
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: NUCLEAR-POWERED
Palavra: AIRCRAFT
Probabilidade: -1
Alfa: 1
Palavra: NUCLEAR-POWERED
Palavra: AIRCRAFT
Palavra: CARRIERS
Probabilidade: -1
Alfa: 1
Palavra: AIRCRAFT
Palavra: CARRIERS
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: CARRIERS
Palavra: WERE
Palavra: DOCKED
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: DOCKED
Palavra: TOGETHER
Probabilidade: -1
Alfa: 1
['0', 'This is the first time since World War II that five nuclear-powered aircraft carriers were docked together']
Probabilidade do texto:  0
Probabilidade calculada: 64.36051829268291
Palavra: WHILE
Palavra: EXXON
Palavra: MOBIL
Probabilidade: -1
Alfa: 1
Palavra: EXXON
Palavra: MOBIL
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: MOBIL
Palavra: HAS
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: 40
Palavra: PAGES
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PAGES
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: PAGES
Palavra: ON
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: ITS
Palavra: MEDIA
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: MEDIA
Palavra: RESPONSE
Probabilidade: -1
Alfa: 1
Palavra: MEDIA
Palavra: RESPONSE
Palavra: STRATEGY
Probabilidade: -1
Alfa: 1
Palavra: RESPONSE
Palavra: STRATEGY
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: STRATEGY
Palavra: ITS
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: PLAN
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: FOR
Palavra: RESOURCE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: RESOURCE
Palavra: PROTECTION
Probabilidade: -1
Alfa: 1
Palavra: RESOURCE
Palavra: PROTECTION
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: PROTECTION
Palavra: IS
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: ONLY
Palavra: FIVE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: FIVE
Palavra: PAGES
Probabilidade: -1
Alfa: 1
Palavra: FIVE
Palavra: PAGES
Palavra: LONG
Probabilidade: -1
Alfa: 1
Palavra: PAGES
Palavra: LONG
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LONG
Palavra: AND
Palavra: ITS
Probabilidade: 0.25
Alfa: 1
Palavra: AND
Palavra: ITS
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: PLAN
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: FOR
Palavra: OIL
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: OIL
Palavra: REMOVAL
Probabilidade: -1
Alfa: 1
Palavra: OIL
Palavra: REMOVAL
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: REMOVAL
Palavra: IS
Palavra: JUST
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: JUST
Palavra: NINE
Probabilidade: -1
Alfa: 1
Palavra: JUST
Palavra: NINE
Palavra: PAGES
Probabilidade: -1
Alfa: 1
Palavra: NINE
Palavra: PAGES
Palavra: LONG
Probabilidade: -1
Alfa: 1
['0.75', 'While Exxon Mobil has 40 pages on its media response strategy its plan for resource protection is only five pages long and its plan for oil removal is just nine pages long']
Probabilidade do texto:  0.75
Probabilidade calculada: 268435243.0
Palavra: BY
Palavra: VOTING
Palavra: TO
Probabilidade: 0.75
Alfa: 1
Palavra: VOTING
Palavra: TO
Palavra: APPROVE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: APPROVE
Palavra: QUESTION
Probabilidade: -1
Alfa: 1
Palavra: APPROVE
Palavra: QUESTION
Palavra: 1
Probabilidade: -1
Alfa: 1
Palavra: QUESTION
Palavra: 1
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: 1
Palavra: WE
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: CAN
Palavra: SAVE
Probabilidade: 0.25
Alfa: 1
Palavra: CAN
Palavra: SAVE
Palavra: 900
Probabilidade: -1
Alfa: 1
Palavra: SAVE
Palavra: 900
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: 900
Palavra: JOBS
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: AT
Palavra: TWIN
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: TWIN
Palavra: RIVER
Probabilidade: 0.75
Alfa: 1
['0.25', 'By voting to approve Question 1 we can save 900 jobs at Twin River']
Probabilidade do texto:  0.25
Probabilidade calculada: -40.75
Palavra: THERE
Palavra: HASNT
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HASNT
Palavra: BEEN
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: A
Palavra: REPUBLICAN
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: REPUBLICAN
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: LEGISLATURE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: LEGISLATURE
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATURE
Palavra: OR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: THE
Palavra: CITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: COUNCIL
Probabilidade: -1
Alfa: 1
Palavra: CITY
Palavra: COUNCIL
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COUNCIL
Palavra: IN
Palavra: PROVIDENCE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: PROVIDENCE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PROVIDENCE
Palavra: IN
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OVER
Palavra: 30
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: 30
Palavra: YEARS
Probabilidade: 0.625
Alfa: 1
['0.25', 'There hasnt been a Republican in the legislature or the City Council in Providence in over 30 years']
Probabilidade do texto:  0.25
Probabilidade calculada: 140.6875
Palavra: IVE
Palavra: NEVER
Palavra: VOTED
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: VOTED
Palavra: FOR
Probabilidade: 0.25
Alfa: 1
Palavra: VOTED
Palavra: FOR
Palavra: A
Probabilidade: 0.28846153846153844
Alfa: 1
Palavra: FOR
Palavra: A
Palavra: DEMOCRAT
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DEMOCRAT
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRAT
Palavra: WHEN
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: THERE
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: THERE
Palavra: WAS
Palavra: A
Probabilidade: 0.375
Alfa: 1
Palavra: WAS
Palavra: A
Palavra: REPUBLICAN
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: REPUBLICAN
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICAN
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: BALLOT
Probabilidade: 0.5
Alfa: 1
['0.5', 'Ive never voted for a Democrat when there was a Republican on the ballot']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.4254807692307692
Palavra: SAYS
Palavra: U.S.
Palavra: SENATE
Probabilidade: 0.4342105263157895
Alfa: 1
Palavra: U.S.
Palavra: SENATE
Palavra: RIVAL
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: SENATE
Palavra: RIVAL
Palavra: TOMMY
Probabilidade: 0.25
Alfa: 1
Palavra: RIVAL
Palavra: TOMMY
Palavra: THOMPSON
Probabilidade: 0.25
Alfa: 1
Palavra: TOMMY
Palavra: THOMPSON
Palavra: WANTS
Probabilidade: -1
Alfa: 1
Palavra: THOMPSON
Palavra: WANTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WANTS
Palavra: TO
Palavra: GIVE
Probabilidade: 1.0
Alfa: 1
Palavra: TO
Palavra: GIVE
Palavra: A
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: GIVE
Palavra: A
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: NEW
Palavra: $265000
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: $265000
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: $265000
Palavra: TAX
Palavra: CUT
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: CUT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: CUT
Palavra: TO
Palavra: MILLIONAIRES
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: MILLIONAIRES
Palavra: LIKE
Probabilidade: 0.25
Alfa: 1
Palavra: MILLIONAIRES
Palavra: LIKE
Palavra: HIMSELF
Probabilidade: 0.5
Alfa: 1
Palavra: LIKE
Palavra: HIMSELF
Palavra: WHILE
Probabilidade: -1
Alfa: 1
Palavra: HIMSELF
Palavra: WHILE
Palavra: RAISING
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: RAISING
Palavra: TAXES
Probabilidade: 0.5
Alfa: 1
Palavra: RAISING
Palavra: TAXES
Palavra: ON
Probabilidade: 0.34375
Alfa: 1
Palavra: TAXES
Palavra: ON
Palavra: THE
Probabilidade: 0.2857142857142857
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: MIDDLE
Probabilidade: 0.2222222222222222
Alfa: 1
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.3125
Alfa: 1
['0.5', 'Says U.S. Senate rival Tommy Thompson wants to give a new $265000 tax cut to millionaires like himself while raising taxes on the middle class']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.4182807074652777
Palavra: THE
Palavra: ECONOMIC
Palavra: STIMULUS
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMIC
Palavra: STIMULUS
Palavra: LEGISLATION
Probabilidade: -1
Alfa: 1
Palavra: STIMULUS
Palavra: LEGISLATION
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: LEGISLATION
Palavra: COULD
Palavra: OPEN
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: OPEN
Palavra: BILLIONS
Probabilidade: -1
Alfa: 1
Palavra: OPEN
Palavra: BILLIONS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: BILLIONS
Palavra: OF
Palavra: TAXPAYER
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: TAXPAYER
Palavra: DOLLARS
Probabilidade: 0.625
Alfa: 1
Palavra: TAXPAYER
Palavra: DOLLARS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: DOLLARS
Palavra: TO
Palavra: LEFT-WING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LEFT-WING
Palavra: GROUPS
Probabilidade: -1
Alfa: 1
Palavra: LEFT-WING
Palavra: GROUPS
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: GROUPS
Palavra: LIKE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: THE
Palavra: ASSOCIATION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ASSOCIATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ASSOCIATION
Palavra: OF
Palavra: COMMUNITY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: COMMUNITY
Palavra: ORGANIZATIONS
Probabilidade: -1
Alfa: 1
Palavra: COMMUNITY
Palavra: ORGANIZATIONS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ORGANIZATIONS
Palavra: FOR
Palavra: REFORM
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: REFORM
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: REFORM
Palavra: NOW
Palavra: ACORN
Probabilidade: -1
Alfa: 1
['0.25', 'The economic stimulus legislation could open billions of taxpayer dollars to left-wing groups like the Association of Community Organizations for Reform Now ACORN']
Probabilidade do texto:  0.25
Probabilidade calculada: 9131.0
Palavra: EXPOSURE
Palavra: TO
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: ELECTROMAGNETIC
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ELECTROMAGNETIC
Palavra: FIELDS
Probabilidade: -1
Alfa: 1
Palavra: ELECTROMAGNETIC
Palavra: FIELDS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: FIELDS
Palavra: FROM
Palavra: POWER
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: POWER
Palavra: LINES
Probabilidade: -1
Alfa: 1
Palavra: POWER
Palavra: LINES
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: LINES
Palavra: HAS
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: ASSOCIATED
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: ASSOCIATED
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: ASSOCIATED
Palavra: WITH
Palavra: CHILDHOOD
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: CHILDHOOD
Palavra: LEUKEMIA
Probabilidade: -1
Alfa: 1
Palavra: CHILDHOOD
Palavra: LEUKEMIA
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: LEUKEMIA
Palavra: AND
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: OTHER
Palavra: DISEASES
Probabilidade: -1
Alfa: 1
['0.25', 'Exposure to the electromagnetic fields from power lines has been associated with childhood leukemia and other diseases']
Probabilidade do texto:  0.25
Probabilidade calculada: -5477.0
Palavra: AT
Palavra: THE
Palavra: 50
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 50
Palavra: MILWAUKEE
Probabilidade: -1
Alfa: 1
Palavra: 50
Palavra: MILWAUKEE
Palavra: SCHOOLS
Probabilidade: -1
Alfa: 1
Palavra: MILWAUKEE
Palavra: SCHOOLS
Palavra: SERVING
Probabilidade: -1
Alfa: 1
Palavra: SCHOOLS
Palavra: SERVING
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: SERVING
Palavra: AT
Palavra: LEAST
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: 80%
Probabilidade: -1
Alfa: 1
Palavra: LEAST
Palavra: 80%
Palavra: AFRICAN-AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: 80%
Palavra: AFRICAN-AMERICAN
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: AFRICAN-AMERICAN
Palavra: AND
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: AT
Palavra: LEAST
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: LEAST
Palavra: 80%
Probabilidade: -1
Alfa: 1
Palavra: LEAST
Palavra: 80%
Palavra: LOW
Probabilidade: -1
Alfa: 1
Palavra: 80%
Palavra: LOW
Palavra: INCOME
Probabilidade: -1
Alfa: 1
Palavra: LOW
Palavra: INCOME
Palavra: STUDENTS
Probabilidade: -1
Alfa: 1
Palavra: INCOME
Palavra: STUDENTS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: STUDENTS
Palavra: THE
Palavra: READING
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: READING
Palavra: PROFICIENCY
Probabilidade: -1
Alfa: 1
Palavra: READING
Palavra: PROFICIENCY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: PROFICIENCY
Palavra: IS
Palavra: 8%
Probabilidade: -1
Alfa: 1
['1', 'At the 50 Milwaukee schools serving at least 80% African-American and at least 80% low income students the reading proficiency is 8%']
Probabilidade do texto:  1
Probabilidade calculada: 699051
Palavra: SAYS
Palavra: OBAMA
Palavra: REPLACED
Probabilidade: -1
Alfa: 1
Palavra: OBAMA
Palavra: REPLACED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: REPLACED
Palavra: THE
Palavra: AMERICAN
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AMERICAN
Palavra: FLAG
Probabilidade: 0.125
Alfa: 1
Palavra: AMERICAN
Palavra: FLAG
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: FLAG
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: TAIL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TAIL
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TAIL
Palavra: OF
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: HIS
Palavra: PLANE
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: PLANE
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: PLANE
Palavra: WITH
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: HIS
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: CAMPAIGN
Palavra: LOGO
Probabilidade: -1
Alfa: 1
['0.75', 'Says Obama replaced the American flag on the tail of his plane with his campaign logo']
Probabilidade do texto:  0.75
Probabilidade calculada: 5163.0
Palavra: ATLANTA
Palavra: MAYOR
Palavra: KASIM
Probabilidade: 0.0
Alfa: 1
Palavra: MAYOR
Palavra: KASIM
Palavra: REED
Probabilidade: 0.375
Alfa: 1
Palavra: KASIM
Palavra: REED
Palavra: HELD
Probabilidade: -1
Alfa: 1
Palavra: REED
Palavra: HELD
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: HELD
Palavra: NOT
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: ONE
Palavra: CONVERSATION
Probabilidade: -1
Alfa: 1
Palavra: ONE
Palavra: CONVERSATION
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: CONVERSATION
Palavra: WITH
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: WITH
Palavra: THE
Palavra: PUBLIC
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PUBLIC
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: PUBLIC
Palavra: ABOUT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: THE
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: FALCONS
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: FALCONS
Palavra: STADIUM
Probabilidade: -1
Alfa: 1
Palavra: FALCONS
Palavra: STADIUM
Palavra: PROJEC
Probabilidade: -1
Alfa: 1
['0.5', 'Atlanta Mayor Kasim Reed held not one conversation with the public about the new Falcons stadium projec']
Probabilidade do texto:  0.5
Probabilidade calculada: -85.0
Palavra: I
Palavra: NEVER
Palavra: SAID
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: NEVER
Palavra: SAID
Palavra: THAT
Probabilidade: 0.125
Alfa: 1
Palavra: SAID
Palavra: THAT
Palavra: MARCO
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: MARCO
Palavra: RUBIO
Probabilidade: -1
Alfa: 1
Palavra: MARCO
Palavra: RUBIO
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: RUBIO
Palavra: WAS
Palavra: MARK
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: MARK
Palavra: ZUCKERBERGS
Probabilidade: -1
Alfa: 1
Palavra: MARK
Palavra: ZUCKERBERGS
Palavra: PERSONAL
Probabilidade: -1
Alfa: 1
Palavra: ZUCKERBERGS
Palavra: PERSONAL
Palavra: SENATOR
Probabilidade: -1
Alfa: 1
['0', 'I never said that Marco Rubio was Mark Zuckerbergs personal senator']
Probabilidade do texto:  0
Probabilidade calculada: -8.333333333333336
Palavra: THE
Palavra: ONLY
Palavra: TWO
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: TWO
Palavra: DONALD
Probabilidade: -1
Alfa: 1
Palavra: TWO
Palavra: DONALD
Palavra: TRUMP
Probabilidade: -1
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: TRUMP
Palavra: TAX
Palavra: RETURNS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: RETURNS
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: RETURNS
Palavra: WE
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: HAVE
Palavra: SHOW
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: SHOW
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SHOW
Palavra: THAT
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: HE
Palavra: HASNT
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HASNT
Palavra: PAID
Probabilidade: -1
Alfa: 1
Palavra: HASNT
Palavra: PAID
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: PAID
Palavra: A
Palavra: PENNY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PENNY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PENNY
Palavra: IN
Palavra: TAXES
Probabilidade: -1
Alfa: 1
['0.25', 'The only two Donald Trump tax returns we have show that he hasnt paid a penny in taxes']
Probabilidade do texto:  0.25
Probabilidade calculada: 43691
Palavra: IN
Palavra: A
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BUDGET
Palavra: DEAL
Probabilidade: -1
Alfa: 1
Palavra: BUDGET
Palavra: DEAL
Palavra: STRUCK
Probabilidade: -1
Alfa: 1
Palavra: DEAL
Palavra: STRUCK
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: STRUCK
Palavra: IN
Palavra: 2011
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 2011
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: 2011
Palavra: A
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TRILLION
Palavra: DOLLARS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: TRILLION
Palavra: DOLLARS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: DOLLARS
Palavra: OF
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: CUTS
Palavra: WENT
Probabilidade: -1
Alfa: 1
Palavra: CUTS
Palavra: WENT
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: WENT
Palavra: INTO
Palavra: EFFECT
Probabilidade: 0.0
Alfa: 1
Palavra: INTO
Palavra: EFFECT
Palavra: IMMEDIATELY
Probabilidade: -1
Alfa: 1
Palavra: EFFECT
Palavra: IMMEDIATELY
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: IMMEDIATELY
Palavra: AND
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THEN
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: THEN
Palavra: A
Palavra: SPECIAL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SPECIAL
Palavra: COMMITTEE
Probabilidade: -1
Alfa: 1
Palavra: SPECIAL
Palavra: COMMITTEE
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: COMMITTEE
Palavra: WAS
Palavra: SET
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: SET
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: SET
Palavra: UP
Palavra: TO
Probabilidade: 0.0
Alfa: 1
Palavra: UP
Palavra: TO
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: GET
Palavra: AGREEMENT
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: AGREEMENT
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: AGREEMENT
Palavra: ON
Palavra: ANOTHER
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: ANOTHER
Palavra: $3
Probabilidade: -1
Alfa: 1
Palavra: ANOTHER
Palavra: $3
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
Palavra: $3
Palavra: TRILLION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TRILLION
Palavra: OF
Palavra: CUTS
Probabilidade: -1
Alfa: 1
['0.5', 'In a budget deal struck in 2011 a trillion dollars of cuts went into effect immediately and then a special committee was set up to get agreement on another $3 trillion of cuts']
Probabilidade do texto:  0.5
Probabilidade calculada: -120192938.33333334
Palavra: IF
Palavra: YOURE
Palavra: A
Probabilidade: 0.625
Alfa: 1
Palavra: YOURE
Palavra: A
Palavra: SMALL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SMALL
Palavra: BUSINESS
Probabilidade: 0.0
