Data:    (DD/MM/AAAA)13/5/2019
Palavra: TEXAS.
Palavra: THEY
Palavra: COME
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: COME
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: COME
Palavra: FROM
Palavra: LESSER
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: LESSER
Palavra: SCHOOLS
Probabilidade: -1
Alfa: 1
['0.5', 'Most of the black scientists in this country dont come from schools like the University of Texas. They come from lesser schools']
Probabilidade do texto:  0.5
Probabilidade calculada: -6303.256410256409
Palavra: DEMOCRATS
Palavra: SAY
Palavra: CHAFEE
Probabilidade: -1
Alfa: 1
Palavra: SAY
Palavra: CHAFEE
Palavra: WANTS
Probabilidade: -1
Alfa: 1
Palavra: CHAFEE
Palavra: WANTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WANTS
Palavra: TO
Palavra: TAX
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: TAX
Palavra: EQUIPMENT
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: EQUIPMENT
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: EQUIPMENT
Palavra: THAT
Palavra: ENABLES
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: ENABLES
Palavra: AMPUTEE
Probabilidade: -1
Alfa: 1
Palavra: ENABLES
Palavra: AMPUTEE
Palavra: VETERANS
Probabilidade: -1
Alfa: 1
Palavra: AMPUTEE
Palavra: VETERANS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: VETERANS
Palavra: TO
Palavra: DRIV
Probabilidade: -1
Alfa: 1
['1', 'Democrats say Chafee wants to tax equipment that enables amputee veterans to driv']
Probabilidade do texto:  1
Probabilidade calculada: -245.0
Palavra: EVEN
Palavra: HIGH
Palavra: ESTIMATES
Probabilidade: -1
Alfa: 1
Palavra: HIGH
Palavra: ESTIMATES
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ESTIMATES
Palavra: FOR
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: AN
Palavra: EARLY
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: EARLY
Palavra: DRAFT
Probabilidade: -1
Alfa: 1
Palavra: EARLY
Palavra: DRAFT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: DRAFT
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: HEALTH
Probabilidade: 0.6875
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.27450980392156865
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: PLAN
Probabilidade: 0.35714285714285715
Alfa: 1
Palavra: CARE
Palavra: PLAN
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: ARE
Palavra: LESS
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: LESS
Palavra: THAN
Probabilidade: 0.75
Alfa: 1
Palavra: LESS
Palavra: THAN
Palavra: THE
Probabilidade: 0.4583333333333333
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: $1.8
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: $1.8
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
Palavra: $1.8
Palavra: TRILLION
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: TRILLION
Palavra: COST
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: OF
Palavra: THE
Probabilidade: 0.5625
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: BUSH
Probabilidade: 0.65
Alfa: 1
Palavra: THE
Palavra: BUSH
Palavra: TAX
Probabilidade: 0.525
Alfa: 1
Palavra: BUSH
Palavra: TAX
Palavra: CUTS
Probabilidade: 0.3888888888888889
Alfa: 1
['0.75', 'Even high estimates for an early draft of the health care plan are less than the $1.8 trillion cost of the Bush tax cuts']
Probabilidade do texto:  0.75
Probabilidade calculada: 5.674511277275668
Palavra: BILL
Palavra: MCCOLLUM
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: MCCOLLUM
Palavra: COST
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: COST
Palavra: THE
Palavra: REST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: REST
Palavra: OF
Probabilidade: 0.65625
Alfa: 1
Palavra: REST
Palavra: OF
Palavra: US
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: US
Palavra: BILLIONS
Probabilidade: -1
Alfa: 1
Palavra: US
Palavra: BILLIONS
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: BILLIONS
Palavra: AS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: A
Palavra: MEMBER
Probabilidade: 0.0
Alfa: 1
Palavra: A
Palavra: MEMBER
Palavra: OF
Probabilidade: 0.03125
Alfa: 1
Palavra: MEMBER
Palavra: OF
Palavra: CONGRESS
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: OF
Palavra: CONGRESS
Palavra: INCLUDING
Probabilidade: 0.5
Alfa: 1
Palavra: CONGRESS
Palavra: INCLUDING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: INCLUDING
Palavra: A
Palavra: NATIONAL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: NATIONAL
Palavra: DEBT
Probabilidade: -1
Alfa: 1
Palavra: NATIONAL
Palavra: DEBT
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: DEBT
Palavra: THAT
Palavra: SKYROCKETED
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: SKYROCKETED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: SKYROCKETED
Palavra: TO
Palavra: $4.7
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: $4.7
Palavra: TRILLION
Probabilidade: -1
Alfa: 1
['0.5', 'Bill McCollum cost the rest of us billions as a member of Congress including a national debt that skyrocketed to $4.7 trillion']
Probabilidade do texto:  0.5
Probabilidade calculada: 531.3333333333334
Palavra: THE
Palavra: WHITE
Palavra: HOUSE
Probabilidade: 0.3
Alfa: 1
Palavra: WHITE
Palavra: HOUSE
Palavra: HAD
Probabilidade: -1
Alfa: 1
Palavra: HOUSE
Palavra: HAD
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: A
Palavra: LIVE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: LIVE
Palavra: VIDEO
Probabilidade: -1
Alfa: 1
Palavra: LIVE
Palavra: VIDEO
Palavra: FEED
Probabilidade: -1
Alfa: 1
Palavra: VIDEO
Palavra: FEED
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FEED
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: BENGHAZI
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BENGHAZI
Palavra: ATTACKS
Probabilidade: -1
Alfa: 1
Palavra: BENGHAZI
Palavra: ATTACKS
Palavra: AS
Probabilidade: -1
Alfa: 1
Palavra: ATTACKS
Palavra: AS
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: AS
Palavra: THEY
Palavra: OCCURRED
Probabilidade: -1
Alfa: 1
['0', 'The White House had a live video feed of the Benghazi attacks as they occurred']
Probabilidade do texto:  0
Probabilidade calculada: -136.19999999999982
Palavra: SAYS
Palavra: A
Palavra: PRO-STIMULUS
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: PRO-STIMULUS
Palavra: ECONOMIST
Probabilidade: -1
Alfa: 1
Palavra: PRO-STIMULUS
Palavra: ECONOMIST
Palavra: ADMITS
Probabilidade: -1
Alfa: 1
Palavra: ECONOMIST
Palavra: ADMITS
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: ADMITS
Palavra: IT
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: IS
Palavra: NOT
Probabilidade: 0.25
Alfa: 1
Palavra: IS
Palavra: NOT
Palavra: WORKIN
Probabilidade: -1
Alfa: 1
['0', 'Says a Pro-Stimulus economist admits it is not workin']
Probabilidade do texto:  0
Probabilidade calculada: -32.5
Palavra: SAYS
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5240384615384616
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: WAS
Probabilidade: 0.6875
Alfa: 1
Palavra: TRUMP
Palavra: WAS
Palavra: ASKED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: ASKED
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: ASKED
Palavra: IF
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: IF
Palavra: HE
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: WOULD
Palavra: DEFEND
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: DEFEND
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: DEFEND
Palavra: OUR
Palavra: ALLIES.
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: ALLIES.
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: ALLIES.
Palavra: HE
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: SAID
Palavra: WELL
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: WELL
Palavra: FIRST
Probabilidade: -1
Alfa: 1
Palavra: WELL
Palavra: FIRST
Palavra: HED
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: HED
Palavra: WANT
Probabilidade: -1
Alfa: 1
Palavra: HED
Palavra: WANT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WANT
Palavra: TO
Palavra: KNOW
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: KNOW
Palavra: IF
Probabilidade: -1
Alfa: 1
Palavra: KNOW
Palavra: IF
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: IF
Palavra: THEY
Palavra: MADE
Probabilidade: 0.0
Alfa: 1
Palavra: THEY
Palavra: MADE
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: MADE
Palavra: ANY
Palavra: PAYMENTS
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: PAYMENTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: PAYMENTS
Palavra: TO
Palavra: US
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: US
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: US
Palavra: TO
Palavra: DEFEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DEFEND
Palavra: THEM
Probabilidade: -1
Alfa: 1
['1', 'Says Donald Trump was asked if he would defend our allies. He said well first hed want to know if they made any payments to us to defend them']
Probabilidade do texto:  1
Probabilidade calculada: -8437382.23076923
Palavra: IN
Palavra: 2008
Palavra: TOURISM
Probabilidade: -1
Alfa: 1
Palavra: 2008
Palavra: TOURISM
Palavra: BROUGHT
Probabilidade: -1
Alfa: 1
Palavra: TOURISM
Palavra: BROUGHT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BROUGHT
Palavra: IN
Palavra: $38
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: $38
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $38
Palavra: BILLION
Palavra: DOLLARS
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: DOLLARS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: DOLLARS
Palavra: AND
Palavra: SUPPORTED
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SUPPORTED
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: SUPPORTED
Palavra: MORE
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 300000
Probabilidade: 1.0
Alfa: 1
Palavra: THAN
Palavra: 300000
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: 300000
Palavra: JOBS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: IN
Palavra: THE
Probabilidade: 0.65
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: STATE
Probabilidade: 0.4521276595744681
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: STATE
Palavra: OF
Palavra: NEW
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: OF
Palavra: NEW
Palavra: JERSEY
Probabilidade: 0.4166666666666667
Alfa: 1
['1', 'In 2008 tourism brought in $38 billion dollars and supported more than 300000 jobs in the state of New Jersey']
Probabilidade do texto:  1
Probabilidade calculada: 0.6530640514184398
Palavra: FLORIDA
Palavra: IS
Palavra: 49TH
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: 49TH
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: 49TH
Palavra: IN
Palavra: PER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: PER
Palavra: CAPITA
Probabilidade: 1.0
Alfa: 1
Palavra: PER
Palavra: CAPITA
Palavra: SPENDING
Probabilidade: 0.5
Alfa: 1
Palavra: CAPITA
Palavra: SPENDING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: SPENDING
Palavra: ON
Palavra: MENTAL
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: MENTAL
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: MENTAL
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.75
Alfa: 1
['1', 'Florida is 49th in per capita spending on mental health care']
Probabilidade do texto:  1
Probabilidade calculada: 1.25
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.33974358974358976
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3602150537634409
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3203125
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: BEEN
Probabilidade: 0.75
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: PRESIDING
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: PRESIDING
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: PRESIDING
Palavra: OVER
Palavra: OUR
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: OUR
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: JOBS
Palavra: GOING
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: GOING
Palavra: OVERSEAS
Probabilidade: -1
Alfa: 1
Palavra: GOING
Palavra: OVERSEAS
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: OVERSEAS
Palavra: FOR
Palavra: SEVEN
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: SEVEN
Palavra: YEARS
Probabilidade: -1
Alfa: 1
['0.25', 'Says President Barack Obama has been presiding over our jobs going overseas for seven years']
Probabilidade do texto:  0.25
Probabilidade calculada: -281.0894334160463
Palavra: THE
Palavra: OCEANS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: OCEANS
Palavra: HAVE
Palavra: BECOME
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: BECOME
Palavra: 30
Probabilidade: -1
Alfa: 1
Palavra: BECOME
Palavra: 30
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 30
Palavra: PERCENT
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: MORE
Palavra: ACIDIC
Probabilidade: -1
Alfa: 1
['0.75', 'The oceans have become 30 percent more acidic']
Probabilidade do texto:  0.75
Probabilidade calculada: 43
Palavra: THE
Palavra: BOOK
Palavra: LITTLE
Probabilidade: -1
Alfa: 1
Palavra: BOOK
Palavra: LITTLE
Palavra: RED
Probabilidade: -1
Alfa: 1
Palavra: LITTLE
Palavra: RED
Palavra: RIDING
Probabilidade: -1
Alfa: 1
Palavra: RED
Palavra: RIDING
Palavra: HOOD
Probabilidade: -1
Alfa: 1
Palavra: RIDING
Palavra: HOOD
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: HOOD
Palavra: IS
Palavra: SOMETHING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: SOMETHING
Palavra: THATS
Probabilidade: -1
Alfa: 1
Palavra: SOMETHING
Palavra: THATS
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: THATS
Palavra: BEEN
Palavra: BANNED
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: BANNED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BANNED
Palavra: IN
Palavra: AMERICA
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: AMERICA
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: AMERICA
Palavra: BUT
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: NOT
Palavra: ASSAULT
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: ASSAULT
Palavra: WEAPONS
Probabilidade: -1
Alfa: 1
['0.25', 'The book Little Red Riding Hood is something thats been banned in America but not assault weapons']
Probabilidade do texto:  0.25
Probabilidade calculada: -21845
Palavra: THOMAS
Palavra: JEFFERSON
Palavra: CREATED
Probabilidade: -1
Alfa: 1
Palavra: JEFFERSON
Palavra: CREATED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CREATED
Palavra: THE
Palavra: MARINES
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MARINES
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: MARINES
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: ISLAMIC
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: ISLAMIC
Palavra: PIRATES
Probabilidade: -1
Alfa: 1
Palavra: ISLAMIC
Palavra: PIRATES
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: PIRATES
Palavra: THAT
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WERE
Palavra: HAPPENING
Probabilidade: -1
Alfa: 1
['0.5', 'Thomas Jefferson created the Marines for the Islamic pirates that were happening']
Probabilidade do texto:  0.5
Probabilidade calculada: 683
Palavra: THE
Palavra: NATIONS
Palavra: FOOD
Probabilidade: -1
Alfa: 1
Palavra: NATIONS
Palavra: FOOD
Palavra: SUPPLY
Probabilidade: -1
Alfa: 1
Palavra: FOOD
Palavra: SUPPLY
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: SUPPLY
Palavra: IS
Palavra: 99.99
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: 99.99
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 99.99
Palavra: PERCENT
Palavra: SAFE
Probabilidade: -1
Alfa: 1
['0.25', 'The nations food supply is 99.99 percent safe']
Probabilidade do texto:  0.25
Probabilidade calculada: 43
Palavra: 150000
Palavra: OIL
Palavra: SPILL
Probabilidade: -1
Alfa: 1
Palavra: OIL
Palavra: SPILL
Palavra: CLAIMS
Probabilidade: -1
Alfa: 1
Palavra: SPILL
Palavra: CLAIMS
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: CLAIMS
Palavra: HAVE
Palavra: BEEN
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: FILED
Probabilidade: -1
Alfa: 1
Palavra: BEEN
Palavra: FILED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: FILED
Palavra: BY
Palavra: FLORIDIANS
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: FLORIDIANS
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: FLORIDIANS
Palavra: BUT
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: ONLY
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: 40
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5340909090909091
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THEM
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: OF
Palavra: THEM
Palavra: HAVE
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: THEM
Palavra: HAVE
Palavra: BEEN
Probabilidade: 0.25
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: PAID
Probabilidade: -1
Alfa: 1
['1', '150000 oil spill claims have been filed by Floridians but only 40 percent of them have been paid']
Probabilidade do texto:  1
Probabilidade calculada: 212.32196969696975
Palavra: IN
Palavra: RHODE
Palavra: ISLAND
Probabilidade: 0.45454545454545453
Alfa: 1
Palavra: RHODE
Palavra: ISLAND
Palavra: TODAY
Probabilidade: -1
Alfa: 1
Palavra: ISLAND
Palavra: TODAY
Palavra: 25
Probabilidade: -1
Alfa: 1
Palavra: TODAY
Palavra: 25
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 25
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.53125
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.5238095238095238
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: HOUSEHOLDS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: HOUSEHOLDS
Palavra: EITHER
Probabilidade: -1
Alfa: 1
Palavra: HOUSEHOLDS
Palavra: EITHER
Palavra: DONT
Probabilidade: -1
Alfa: 1
Palavra: EITHER
Palavra: DONT
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: DONT
Palavra: HAVE
Palavra: A
Probabilidade: 0.75
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: BANK
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BANK
Palavra: ACCOUNT
Probabilidade: -1
Alfa: 1
Palavra: BANK
Palavra: ACCOUNT
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: ACCOUNT
Palavra: AT
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: ALL
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: OR
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: THEY
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: HAVE
Palavra: A
Probabilidade: 0.625
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: BANK
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BANK
Palavra: ACCOUNT
Probabilidade: -1
Alfa: 1
Palavra: BANK
Palavra: ACCOUNT
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: ACCOUNT
Palavra: AND
Palavra: THEYRE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THEYRE
Palavra: STILL
Probabilidade: -1
Alfa: 1
Palavra: THEYRE
Palavra: STILL
Palavra: RELYING
Probabilidade: -1
Alfa: 1
Palavra: STILL
Palavra: RELYING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: RELYING
Palavra: ON
Palavra: HIGH-COST
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: HIGH-COST
Palavra: FINANCIAL
Probabilidade: -1
Alfa: 1
Palavra: HIGH-COST
Palavra: FINANCIAL
Palavra: SERVICES
Probabilidade: -1
Alfa: 1
Palavra: FINANCIAL
Palavra: SERVICES
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: SERVICES
Palavra: LIKE
Palavra: PAYDAY
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: PAYDAY
Palavra: LOANS
Probabilidade: -1
Alfa: 1
Palavra: PAYDAY
Palavra: LOANS
Palavra: PAWN
Probabilidade: -1
Alfa: 1
Palavra: LOANS
Palavra: PAWN
Palavra: SHOP
Probabilidade: -1
Alfa: 1
Palavra: PAWN
Palavra: SHOP
Palavra: CHECK
Probabilidade: -1
Alfa: 1
Palavra: SHOP
Palavra: CHECK
Palavra: CASHING
Probabilidade: -1
Alfa: 1
Palavra: CHECK
Palavra: CASHING
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: CASHING
Palavra: AND
Palavra: SO
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SO
Palavra: ON
Probabilidade: 1.0
Alfa: 1
['1', 'In Rhode Island today 25 percent of our households either dont have a bank account at all or they have a bank account and theyre still relying on high-cost financial services like payday loans pawn shop check cashing and so on']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
Palavra: OUR
Palavra: WHOLE
Palavra: FOOD
Probabilidade: -1
Alfa: 1
Palavra: WHOLE
Palavra: FOOD
Palavra: SYSTEM
Probabilidade: -1
Alfa: 1
Palavra: FOOD
Palavra: SYSTEM
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: SYSTEM
Palavra: IN
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THIS
Palavra: COUNTRYMOST
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: COUNTRYMOST
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: COUNTRYMOST
Palavra: OF
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: IT
Palavra: IS
Probabilidade: 0.375
Alfa: 1
Palavra: IT
Palavra: IS
Palavra: GENETICALLY
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: GENETICALLY
Palavra: ENGINEERED.
Probabilidade: -1
Alfa: 1
Palavra: GENETICALLY
Palavra: ENGINEERED.
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: ENGINEERED.
Palavra: AND
Palavra: THERE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THERE
Palavra: IS
Probabilidade: 0.125
Alfa: 1
Palavra: THERE
Palavra: IS
Palavra: NO
Probabilidade: 0.484375
Alfa: 1
Palavra: IS
Palavra: NO
Palavra: TESTING
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: TESTING
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: TESTING
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: HEALTH
Probabilidade: 0.375
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CONSEQUENCES
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: CONSEQUENCES
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CONSEQUENCES
Palavra: OF
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THIS
Palavra: FOOD
Probabilidade: -1
Alfa: 1
['0.5', 'Our whole food system in this countrymost of it is genetically engineered. And there is no testing for the health consequences of this food']
Probabilidade do texto:  0.5
Probabilidade calculada: 31096.46875
Palavra: DESPITE
Palavra: WHAT
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: WHAT
Palavra: YOU
Palavra: MAY
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: MAY
Palavra: HAVE
Probabilidade: 1.0
Alfa: 1
Palavra: MAY
Palavra: HAVE
Palavra: HEARD
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: HEARD
Palavra: ABOUT
Probabilidade: 0.0
Alfa: 1
Palavra: HEARD
Palavra: ABOUT
Palavra: WISCONSINS
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: WISCONSINS
Palavra: FINANCES
Probabilidade: -1
Alfa: 1
Palavra: WISCONSINS
Palavra: FINANCES
Palavra: WISCONSIN
Probabilidade: -1
