Data:    (DD/MM/AAAA)25/5/2019
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: PRESIDENCY
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENCY
Palavra: IN
Palavra: 201
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'On running for the presidency in 201']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: RHODE
Palavra: ISLAND
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   6
TOTAL:   6
Palavra: ISLAND
Palavra: IS
Palavra: ALMOST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: ALMOST
Palavra: DEAD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALMOST
Palavra: DEAD
Palavra: LAST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEAD
Palavra: LAST
Palavra: AMONG
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LAST
Palavra: AMONG
Palavra: NORTHEASTERN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AMONG
Palavra: NORTHEASTERN
Palavra: STATES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NORTHEASTERN
Palavra: STATES
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STATES
Palavra: IN
Palavra: THE
Probabilidade: 0.75
Alfa: 8
FAKES:   9
TOTAL:   12
Palavra: IN
Palavra: THE
Palavra: LENGTH
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: LENGTH
Palavra: OF
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: LENGTH
Palavra: OF
Palavra: TIME
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: TIME
Palavra: FIRST-DEGREE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TIME
Palavra: FIRST-DEGREE
Palavra: MURDERERS
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: FIRST-DEGREE
Palavra: MURDERERS
Palavra: MUST
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: MURDERERS
Palavra: MUST
Palavra: SPEND
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: MUST
Palavra: SPEND
Palavra: IN
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: SPEND
Palavra: IN
Palavra: PRISON
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: PRISON
Palavra: BEFORE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PRISON
Palavra: BEFORE
Palavra: THEYRE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BEFORE
Palavra: THEYRE
Palavra: ELIGIBLE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THEYRE
Palavra: ELIGIBLE
Palavra: FOR
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ELIGIBLE
Palavra: FOR
Palavra: PAROLE
Probabilidade: 0.75
Alfa: 8
FAKES:   -4
TOTAL:   -1
['1', 'Rhode Island is almost dead last among Northeastern states in the length of time first-degree murderers must spend in prison before theyre eligible for parole']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: ALL
Palavra: THE
Palavra: REALLY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: REALLY
Palavra: GREAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: REALLY
Palavra: GREAT
Palavra: PROGRAMS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GREAT
Palavra: PROGRAMS
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PROGRAMS
Palavra: IN
Palavra: AMERICAN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: AMERICAN
Palavra: HISTORY
Probabilidade: 1.0
Alfa: 9
FAKES:   9
TOTAL:   9
Palavra: AMERICAN
Palavra: HISTORY
Palavra: SOCIAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HISTORY
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: WAS
Probabilidade: 0.75
Alfa: 8
FAKES:   3
TOTAL:   4
Palavra: SECURITY
Palavra: WAS
Palavra: DONE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WAS
Palavra: DONE
Palavra: WITHOUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DONE
Palavra: WITHOUT
Palavra: REPUBLICANS.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITHOUT
Palavra: REPUBLICANS.
Palavra: MEDICARE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REPUBLICANS.
Palavra: MEDICARE
Palavra: WAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MEDICARE
Palavra: WAS
Palavra: DONE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: DONE
Palavra: WITHOUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DONE
Palavra: WITHOUT
Palavra: REPUBLICAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITHOUT
Palavra: REPUBLICAN
Palavra: SUPPORT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REPUBLICAN
Palavra: SUPPORT
Palavra: UNTIL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORT
Palavra: UNTIL
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: UNTIL
Palavra: THE
Palavra: LAST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: LAST
Palavra: VOTE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: LAST
Palavra: VOTE
Palavra: WHERE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: VOTE
Palavra: WHERE
Palavra: THEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHERE
Palavra: THEY
Palavra: REALIZED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THEY
Palavra: REALIZED
Palavra: THEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: REALIZED
Palavra: THEY
Palavra: HAD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THEY
Palavra: HAD
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: HAD
Palavra: TO
Palavra: GET
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: GET
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: GET
Palavra: ON
Palavra: BOARD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0', 'All the really great programs in American history Social Security was done without Republicans. Medicare was done without Republican support until the last vote where they realized they had to get on board']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: DIANE
Palavra: BLACK
Palavra: VOTED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: BLACK
Palavra: VOTED
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: VOTED
Palavra: TO
Palavra: FUND
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: TO
Palavra: FUND
Palavra: OBAMACARE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
['0', 'Diane Black voted to fund Obamacare']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: HURRICANE
Palavra: SANDY
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SANDY
Palavra: THE
Palavra: MOST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: MOST
Palavra: DESTRUCTIVE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MOST
Palavra: DESTRUCTIVE
Palavra: ATLANTIC
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DESTRUCTIVE
Palavra: ATLANTIC
Palavra: STORM
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ATLANTIC
Palavra: STORM
Palavra: EVER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
['0.25', 'Hurricane Sandy the most destructive Atlantic storm ever']
Probabilidade do texto:  0.25
Probabilidade calculada: 0
FN
Palavra: THE
Palavra: HISPANIC
Palavra: POPULATION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: HISPANIC
Palavra: POPULATION
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: POPULATION
Palavra: IN
Palavra: GWINNETT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: GWINNETT
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GWINNETT
Palavra: AND
Palavra: HENRY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: HENRY
Palavra: COUNTIES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HENRY
Palavra: COUNTIES
Palavra: HAS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COUNTIES
Palavra: HAS
Palavra: INCREASED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: INCREASED
Palavra: BY
Probabilidade: 0.8
Alfa: 8
FAKES:   8
TOTAL:   10
Palavra: INCREASED
Palavra: BY
Palavra: 153
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: 153
Palavra: PERCENT
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 153
Palavra: PERCENT
Palavra: AND
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: AND
Palavra: 339
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: 339
Palavra: PERCENT
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 339
Palavra: PERCENT
Palavra: RESPECTIVELY
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: RESPECTIVELY
Palavra: SINCE
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: RESPECTIVELY
Palavra: SINCE
Palavra: 2000
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: SINCE
Palavra: 2000
Palavra: WHILE
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: 2000
Palavra: WHILE
Palavra: REPUBLICAN
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WHILE
Palavra: REPUBLICAN
Palavra: PRESIDENTIAL
Probabilidade: 0.8
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: REPUBLICAN
Palavra: PRESIDENTIAL
Palavra: CANDIDATES
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
Palavra: PRESIDENTIAL
Palavra: CANDIDATES
Palavra: ARE
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: CANDIDATES
Palavra: ARE
Palavra: GETTING
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: GETTING
Palavra: A
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: GETTING
Palavra: A
Palavra: SMALLER
Probabilidade: 0.5
Alfa: 6
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: SMALLER
Palavra: PERCENTAGE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: SMALLER
Palavra: PERCENTAGE
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: PERCENTAGE
Palavra: OF
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: OF
Palavra: THE
Palavra: VOTE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   2
TOTAL:   3
Palavra: THE
Palavra: VOTE
Palavra: IN
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   0
TOTAL:   1
Palavra: VOTE
Palavra: IN
Palavra: THOSE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: THOSE
Palavra: COUNTIES
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   -4
TOTAL:   -1
['0.75', 'The Hispanic population in Gwinnett and Henry counties has increased by 153 percent and 339 percent respectively since 2000 while Republican presidential candidates are getting a smaller percentage of the vote in those counties']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: I
Palavra: WAS
Palavra: THE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   4
TOTAL:   6
Palavra: WAS
Palavra: THE
Palavra: MOST
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: MOST
Palavra: BIPARTISAN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MOST
Palavra: BIPARTISAN
Palavra: SENATOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BIPARTISAN
Palavra: SENATOR
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SENATOR
Palavra: IN
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.8617021276595744
Alfa: 8
FAKES:   81
TOTAL:   94
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.824390243902439
Alfa: 8
FAKES:   169
TOTAL:   205
Palavra: UNITED
Palavra: STATES
Palavra: SENATE
Probabilidade: 1.0
Alfa: 9
FAKES:   9
TOTAL:   9
['0.75', 'I was the most bipartisan senator in the United States Senate']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: SAYS
Palavra: GOV.
Palavra: SCOTT
Probabilidade: 1.0
Alfa: 9
FAKES:   15
TOTAL:   15
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.9459459459459459
Alfa: 9
FAKES:   35
TOTAL:   37
Palavra: SCOTT
Palavra: WALKER
Palavra: RAISES
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WALKER
Palavra: RAISES
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RAISES
Palavra: THE
Palavra: PAY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: PAY
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PAY
Palavra: OF
Palavra: INMATES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: INMATES
Palavra: BUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INMATES
Palavra: BUT
Palavra: WE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUT
Palavra: WE
Palavra: DONT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WE
Palavra: DONT
Palavra: RAISE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DONT
Palavra: RAISE
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RAISE
Palavra: THE
Palavra: PAY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: PAY
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PAY
Palavra: OF
Palavra: STAFF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: STAFF
Palavra: IN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STAFF
Palavra: IN
Palavra: OUR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: OUR
Palavra: CORRECTIONAL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OUR
Palavra: CORRECTIONAL
Palavra: INSTITUTIONS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'Says Gov. Scott Walker raises the pay of inmates but we dont raise the pay of staff in our correctional institutions']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: THE
Palavra: CURRENT
Palavra: DEBATE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: CURRENT
Palavra: DEBATE
Palavra: OVER
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEBATE
Palavra: OVER
Palavra: AUTHORIZING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: OVER
Palavra: AUTHORIZING
Palavra: MILITARY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AUTHORIZING
Palavra: MILITARY
Palavra: ACTION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILITARY
Palavra: ACTION
Palavra: AGAINST
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ACTION
Palavra: AGAINST
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: AGAINST
Palavra: THE
Palavra: ISLAMIC
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: ISLAMIC
Palavra: STATE
Probabilidade: 0.875
Alfa: 9
FAKES:   7
TOTAL:   8
Palavra: ISLAMIC
Palavra: STATE
Palavra: WOULD
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STATE
Palavra: WOULD
Palavra: BE
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WOULD
Palavra: BE
Palavra: THE
Probabilidade: 0.6666666666666666
Alfa: 7
FAKES:   4
TOTAL:   6
Palavra: BE
Palavra: THE
Palavra: FIRST
Probabilidade: 0.5714285714285714
Alfa: 6
FAKES:   4
TOTAL:   7
Palavra: THE
Palavra: FIRST
Palavra: TIME
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   31
TOTAL:   42
Palavra: FIRST
Palavra: TIME
Palavra: CONGRESS
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TIME
Palavra: CONGRESS
Palavra: WOULD
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: CONGRESS
Palavra: WOULD
Palavra: PLACE
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: WOULD
Palavra: PLACE
Palavra: LIMITS
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: PLACE
Palavra: LIMITS
Palavra: ON
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: LIMITS
Palavra: ON
Palavra: THE
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: THE
Palavra: COMMANDER-IN-CHIEFS
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: COMMANDER-IN-CHIEFS
Palavra: ABILITY
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: COMMANDER-IN-CHIEFS
Palavra: ABILITY
Palavra: TO
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: ABILITY
Palavra: TO
Palavra: BE
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: BE
Palavra: COMMANDER-IN-CHIEF
Probabilidade: 0.7380952380952381
Alfa: 8
FAKES:   -4
TOTAL:   -1
['0', 'The current debate over authorizing military action against the Islamic State would be the first time Congress would place limits on the commander-in-chiefs ability to be commander-in-chief']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: U.S.
Palavra: DEBT
Palavra: IS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEBT
Palavra: IS
Palavra: NOW
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: NOW
Palavra: EQUAL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NOW
Palavra: EQUAL
Palavra: TO
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: EQUAL
Palavra: TO
Palavra: 100
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: 100
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: 100
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.8888888888888888
Alfa: 9
FAKES:   8
TOTAL:   9
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.816
Alfa: 8
FAKES:   102
TOTAL:   125
Palavra: OF
Palavra: THE
Palavra: GDP
Probabilidade: 0.5
Alfa: 6
FAKES:   1
TOTAL:   2
['0.75', 'U.S. debt is now equal to 100 percent of the GDP']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: TOM
Palavra: GANLEY
Palavra: SUPPORTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: GANLEY
Palavra: SUPPORTS
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORTS
Palavra: A
Palavra: 23
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: 23
Palavra: PERCENT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: 23
Palavra: PERCENT
Palavra: NATIONAL
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PERCENT
Palavra: NATIONAL
Palavra: SALES
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NATIONAL
Palavra: SALES
Palavra: TAX
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: SALES
Palavra: TAX
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TAX
Palavra: THAT
Palavra: WOULD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THAT
Palavra: WOULD
Palavra: RAISE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WOULD
Palavra: RAISE
Palavra: TAXES
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: RAISE
Palavra: TAXES
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   11
TOTAL:   11
Palavra: TAXES
Palavra: ON
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   10
TOTAL:   10
Palavra: ON
Palavra: THE
Palavra: MIDDLE
Probabilidade: 1.0
Alfa: 9
FAKES:   7
TOTAL:   7
Palavra: THE
Palavra: MIDDLE
Palavra: CLASS
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   16
TOTAL:   17
Palavra: MIDDLE
Palavra: CLASS
Palavra: WHILE
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLASS
Palavra: WHILE
Palavra: GIVING
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHILE
Palavra: GIVING
Palavra: A
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GIVING
Palavra: A
Palavra: HUGE
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: HUGE
Palavra: TAX
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HUGE
Palavra: TAX
Palavra: BREAK
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TAX
Palavra: BREAK
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: BREAK
Palavra: TO
Palavra: MILLIONAIRES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: MILLIONAIRES
Palavra: LIKE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MILLIONAIRES
Palavra: LIKE
Palavra: HIMSELF
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
['0.25', 'Tom Ganley supports a 23 percent national sales tax that would raise taxes on the middle class while giving a huge tax break to millionaires like himself']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: PAT
Palavra: TOOMEY
Palavra: STILL
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TOOMEY
Palavra: STILL
Palavra: SUPPORTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: STILL
Palavra: SUPPORTS
Palavra: PRIVATIZING
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORTS
Palavra: PRIVATIZING
Palavra: SOCIAL
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: PRIVATIZING
Palavra: SOCIAL
Palavra: SECURITY
