Data:    (DD/MM/AAAA)13/5/2019
Probabilidade do texto:  0.75
Probabilidade calculada: 73.4
Palavra: SAYS
Palavra: HE
Palavra: WAS
Probabilidade: 0.40625
Alfa: 1
Palavra: HE
Palavra: WAS
Palavra: THE
Probabilidade: 0.5625
Alfa: 1
Palavra: WAS
Palavra: THE
Palavra: FIRST
Probabilidade: 0.19444444444444445
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: LOCAL
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: LOCAL
Palavra: OFFICIAL
Probabilidade: -1
Alfa: 1
Palavra: LOCAL
Palavra: OFFICIAL
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: OFFICIAL
Palavra: TO
Palavra: ENDORSE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: ENDORSE
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: ENDORSE
Palavra: BARACK
Palavra: OBAM
Probabilidade: -1
Alfa: 1
['0.25', 'Says he was the first local official to endorse Barack Obam']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.6076388888888857
Palavra: ABOUT
Palavra: $4.89
Palavra: BILLION
Probabilidade: -1
Alfa: 1
Palavra: $4.89
Palavra: BILLION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BILLION
Palavra: IN
Palavra: ONE-TIME
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ONE-TIME
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: ONE-TIME
Palavra: MONEY
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: WAS
Palavra: USED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: USED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: USED
Palavra: TO
Palavra: BALANCE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BALANCE
Palavra: THE
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: BALANCE
Palavra: THE
Palavra: CURRENT
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CURRENT
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: CURRENT
Palavra: STATE
Palavra: GENERAL
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: GENERAL
Palavra: REVENUE
Probabilidade: 0.5
Alfa: 1
Palavra: GENERAL
Palavra: REVENUE
Palavra: FUND
Probabilidade: -1
Alfa: 1
Palavra: REVENUE
Palavra: FUND
Palavra: BUDGET
Probabilidade: -1
Alfa: 1
['0', 'About $4.89 billion in one-time money was used to balance the current state general revenue fund budget']
Probabilidade do texto:  0
Probabilidade calculada: -2267.0
Palavra: SAYS
Palavra: THAT
Palavra: UNDER
Probabilidade: 0.45
Alfa: 1
Palavra: THAT
Palavra: UNDER
Palavra: PRESIDENT
Probabilidade: 0.0
Alfa: 1
Palavra: UNDER
Palavra: PRESIDENT
Palavra: JOHN
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: JOHN
Palavra: F.
Probabilidade: 0.0
Alfa: 1
Palavra: JOHN
Palavra: F.
Palavra: KENNEDY
Probabilidade: 0.25
Alfa: 1
Palavra: F.
Palavra: KENNEDY
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: KENNEDY
Palavra: GOVERNMENT
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: TOOK
Palavra: UP
Probabilidade: -1
Alfa: 1
Palavra: TOOK
Palavra: UP
Palavra: 27
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: 27
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 27
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.25
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: ECONOMY
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: ECONOMY
Palavra: AND
Probabilidade: 1.0
Alfa: 1
Palavra: ECONOMY
Palavra: AND
Palavra: TODAY
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: TODAY
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: TODAY
Palavra: IT
Palavra: CONSUMES
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: CONSUMES
Palavra: 37
Probabilidade: -1
Alfa: 1
Palavra: CONSUMES
Palavra: 37
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
['0.75', 'Says that under President John F. Kennedy government took up 27 percent of the economy and today it consumes 37 percent']
Probabilidade do texto:  0.75
Probabilidade calculada: -21.0
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.3684210526315789
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: STOPPED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: STOPPED
Palavra: USING
Probabilidade: -1
Alfa: 1
Palavra: STOPPED
Palavra: USING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: USING
Palavra: THE
Palavra: PHRASE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PHRASE
Palavra: WAR
Probabilidade: -1
Alfa: 1
Palavra: PHRASE
Palavra: WAR
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: WAR
Palavra: ON
Palavra: TERROR
Probabilidade: -1
Alfa: 1
['1', 'President Obama has stopped using the phrase war on terror']
Probabilidade do texto:  1
Probabilidade calculada: -4.15789473684211
Palavra: WE
Palavra: HAVE
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: NO
Palavra: REGULATION
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: REGULATION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: REGULATION
Palavra: OF
Palavra: DRONES
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: DRONES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DRONES
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: UNITED
Probabilidade: 0.47191011235955055
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5075757575757576
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: IN
Probabilidade: 0.35
Alfa: 1
Palavra: STATES
Palavra: IN
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THEIR
Palavra: COMMERCIAL
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: COMMERCIAL
Palavra: USE
Probabilidade: -1
Alfa: 1
['0', 'We have no regulation of drones in the United States in their commercial use']
Probabilidade do texto:  0
Probabilidade calculada: 55.785291113381
Palavra: GEITHNER
Palavra: STILL
Palavra: DIDNT
Probabilidade: -1
Alfa: 1
Palavra: STILL
Palavra: DIDNT
Palavra: CORRECT
Probabilidade: -1
Alfa: 1
Palavra: DIDNT
Palavra: CORRECT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CORRECT
Palavra: THE
Palavra: SAME
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SAME
Palavra: TYPE
Probabilidade: 0.5
Alfa: 1
Palavra: SAME
Palavra: TYPE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: TYPE
Palavra: OF
Palavra: ERROR
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ERROR
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ERROR
Palavra: FOR
Palavra: SOME
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: SOME
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: SOME
Palavra: YEARS
Palavra: EVEN
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: EVEN
Palavra: AFTER
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: AFTER
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: AFTER
Palavra: THE
Palavra: INTERNAL
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: INTERNAL
Palavra: REVENUE
Probabilidade: 0.25
Alfa: 1
Palavra: INTERNAL
Palavra: REVENUE
Palavra: SERVICE
Probabilidade: 0.125
Alfa: 1
Palavra: REVENUE
Palavra: SERVICE
Palavra: FLAGGED
Probabilidade: -1
Alfa: 1
Palavra: SERVICE
Palavra: FLAGGED
Palavra: HIM
Probabilidade: -1
Alfa: 1
Palavra: FLAGGED
Palavra: HIM
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: HIM
Palavra: FOR
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: FAILURE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: FAILURE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: FAILURE
Palavra: TO
Palavra: PAY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: PAY
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: PAY
Palavra: THE
Palavra: TAXES
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TAXES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TAXES
Palavra: IN
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OTHER
Palavra: YEARS
Probabilidade: -1
Alfa: 1
['1', 'Geithner still didnt correct the same type of error for some years even after the Internal Revenue Service flagged him for the failure to pay the taxes in other years']
Probabilidade do texto:  1
Probabilidade calculada: 11.0
Palavra: THE
Palavra: AMERICAN
Palavra: PEOPLE
Probabilidade: 0.46
Alfa: 1
Palavra: AMERICAN
Palavra: PEOPLE
Palavra: HAVE
Probabilidade: 0.75
Alfa: 1
Palavra: PEOPLE
Palavra: HAVE
Palavra: ENDURED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: ENDURED
Palavra: 21
Probabilidade: -1
Alfa: 1
Palavra: ENDURED
Palavra: 21
Palavra: CONSECUTIVE
Probabilidade: -1
Alfa: 1
Palavra: 21
Palavra: CONSECUTIVE
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
Palavra: CONSECUTIVE
Palavra: MONTHS
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: MONTHS
Palavra: OF
Palavra: 9%
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 9%
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: 9%
Palavra: OR
Palavra: HIGHER
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: HIGHER
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: HIGHER
Palavra: UNEMPLOYMENT
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: AND
Palavra: 2.6
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: 2.6
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: 2.6
Palavra: MILLION
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: MILLION
Palavra: JOBS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: HAVE
Palavra: BEEN
Probabilidade: 0.3888888888888889
Alfa: 1
Palavra: HAVE
Palavra: BEEN
Palavra: LOST
Probabilidade: 0.1875
Alfa: 1
Palavra: BEEN
Palavra: LOST
Palavra: SINCE
Probabilidade: 0.5
Alfa: 1
Palavra: LOST
Palavra: SINCE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SINCE
Palavra: THE
Palavra: STIMULUS
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: STIMULUS
Palavra: BILL
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: STIMULUS
Palavra: BILL
Palavra: WAS
Probabilidade: 0.5
Alfa: 1
Palavra: BILL
Palavra: WAS
Palavra: SIGNED
Probabilidade: 0.5
Alfa: 1
['1', 'The American people have endured 21 consecutive months of 9% or higher unemployment and 2.6 million jobs have been lost since the stimulus bill was signed']
Probabilidade do texto:  1
Probabilidade calculada: 0.169071903935185
Palavra: AFTER
Palavra: THE
Palavra: DEBATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DEBATE
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: DEBATE
Palavra: THAT
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WE
Palavra: HAD
Probabilidade: 0.75
Alfa: 1
Palavra: WE
Palavra: HAD
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: HAD
Palavra: LAST
Palavra: WEEK
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: WEEK
Palavra: POLITIFACT
Probabilidade: -1
Alfa: 1
Palavra: WEEK
Palavra: POLITIFACT
Palavra: CAME
Probabilidade: -1
Alfa: 1
Palavra: POLITIFACT
Palavra: CAME
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: CAME
Palavra: OUT
Palavra: AND
Probabilidade: 0.0
Alfa: 1
Palavra: OUT
Palavra: AND
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: SAID
Palavra: THAT
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: SAID
Palavra: THAT
Palavra: EVERYTHING
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: EVERYTHING
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: EVERYTHING
Palavra: I
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: SAID
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: WAS
Palavra: TRUE
Probabilidade: -1
Alfa: 1
['0', 'After the debate that we had last week PolitiFact came out and said that everything I said was true']
Probabilidade do texto:  0
Probabilidade calculada: -2316.9999999999995
Palavra: A
Palavra: TYPICAL
Palavra: MARRIED
Probabilidade: -1
Alfa: 1
Palavra: TYPICAL
Palavra: MARRIED
Palavra: COUPLE
Probabilidade: -1
Alfa: 1
Palavra: MARRIED
Palavra: COUPLE
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: COUPLE
Palavra: WILL
Palavra: CONTRIBUTE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: CONTRIBUTE
Palavra: $119000
Probabilidade: -1
Alfa: 1
Palavra: CONTRIBUTE
Palavra: $119000
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: $119000
Palavra: INTO
Palavra: MEDICARE
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: MEDICARE
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: MEDICARE
Palavra: BUT
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: WILL
Palavra: RECEIVE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: RECEIVE
Palavra: $357000
Probabilidade: -1
Alfa: 1
Palavra: RECEIVE
Palavra: $357000
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: $357000
Palavra: IN
Palavra: MEDICARE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: MEDICARE
Palavra: BENEFITS
Probabilidade: -1
Alfa: 1
Palavra: MEDICARE
Palavra: BENEFITS
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: BENEFITS
Palavra: OVER
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: THEIR
Palavra: LIFETIMES
Probabilidade: -1
Alfa: 1
['1', 'A typical married couple will contribute $119000 into Medicare but will receive $357000 in Medicare benefits over their lifetimes']
Probabilidade do texto:  1
Probabilidade calculada: -87381
Palavra: WE
Palavra: HAVE
Palavra: CUT
Probabilidade: 0.75
Alfa: 1
Palavra: HAVE
Palavra: CUT
Palavra: CRIME
Probabilidade: -1
Alfa: 1
Palavra: CUT
Palavra: CRIME
Palavra: ACROSS
Probabilidade: -1
Alfa: 1
Palavra: CRIME
Palavra: ACROSS
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: ACROSS
Palavra: EVERY
Palavra: SINGLE
Probabilidade: -1
Alfa: 1
Palavra: EVERY
Palavra: SINGLE
Palavra: ZONE
Probabilidade: -1
Alfa: 1
Palavra: SINGLE
Palavra: ZONE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ZONE
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: CITY
Probabilidade: 0.4583333333333333
Alfa: 1
Palavra: THE
Palavra: CITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: CITY
Palavra: OF
Palavra: ATLANTA
Probabilidade: 0.55
Alfa: 1
Palavra: OF
Palavra: ATLANTA
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: ATLANTA
Palavra: BY
Palavra: BETWEEN
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: BETWEEN
Palavra: 10
Probabilidade: -1
Alfa: 1
Palavra: BETWEEN
Palavra: 10
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 10
Palavra: PERCENT
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: PERCENT
Palavra: AND
Palavra: 16
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: 16
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 16
Palavra: PERCENT
Palavra: DEPENDING
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: DEPENDING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: DEPENDING
Palavra: ON
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: ZONE
Probabilidade: -1
Alfa: 1
['0.5', 'We have cut crime across every single zone in the city of Atlanta by between 10 percent and 16 percent depending on the zone']
Probabilidade do texto:  0.5
Probabilidade calculada: -1729.0
Palavra: THERES
Palavra: TALK
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TALK
Palavra: IN
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CONGRESS
Palavra: NOW
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: NOW
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: NOW
Palavra: ABOUT
Palavra: BASICALLY
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: BASICALLY
Palavra: CONFISCATING
Probabilidade: -1
Alfa: 1
Palavra: BASICALLY
Palavra: CONFISCATING
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: CONFISCATING
Palavra: YOUR
Palavra: PRIVATE
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: PRIVATE
Palavra: 401K
Probabilidade: -1
Alfa: 1
Palavra: PRIVATE
Palavra: 401K
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: 401K
Palavra: OR
Palavra: IRA
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: IRA
Palavra: PLAN
Probabilidade: -1
Alfa: 1
Palavra: IRA
Palavra: PLAN
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PLAN
Palavra: AND
Palavra: ROLLING
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: ROLLING
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: ROLLING
Palavra: IT
Palavra: INTO
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: INTO
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: INTO
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: -1
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: SECURITY
Palavra: TO
Palavra: STRENGTHEN
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: STRENGTHEN
Palavra: SOCIAL
Probabilidade: -1
Alfa: 1
Palavra: STRENGTHEN
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: -1
Alfa: 1
['0', 'Theres talk in Congress now about basically confiscating your private 401k or IRA plan and rolling it into Social Security to strengthen Social Security']
Probabilidade do texto:  0
Probabilidade calculada: 699047.0
Palavra: MORE
Palavra: THAN
Palavra: HALF
Probabilidade: 0.5227272727272727
Alfa: 1
Palavra: THAN
Palavra: HALF
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: HALF
Palavra: OF
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: LAST
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: LAST
Palavra: YEARS
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: U.S.
Palavra: COLLEGE
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: COLLEGE
Palavra: GRADUATES
Probabilidade: -1
Alfa: 1
Palavra: COLLEGE
Palavra: GRADUATES
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: GRADUATES
Palavra: ARE
Palavra: UNEMPLOYED
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: UNEMPLOYED
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: UNEMPLOYED
Palavra: OR
Palavra: UNDEREMPLOYED
Probabilidade: 0.0
Alfa: 1
['0.5', 'More than half of last years U.S. college graduates are unemployed or underemployed']
Probabilidade do texto:  0.5
Probabilidade calculada: -125.39393939393938
Palavra: OPINION
Palavra: POLLS
Palavra: SHOW
Probabilidade: -1
Alfa: 1
Palavra: POLLS
Palavra: SHOW
Palavra: THAT
Probabilidade: 0.625
Alfa: 1
Palavra: SHOW
Palavra: THAT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: MAJORITY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: MAJORITY
Palavra: OF
Probabilidade: 0.47368421052631576
Alfa: 1
Palavra: MAJORITY
Palavra: OF
Palavra: AMERICANS
Probabilidade: 0.5454545454545454
Alfa: 1
Palavra: OF
Palavra: AMERICANS
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: AMERICANS
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: MAJORITY
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: MAJORITY
Palavra: OF
Probabilidade: 0.47368421052631576
Alfa: 1
Palavra: MAJORITY
Palavra: OF
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: NEW
Palavra: JERSEYANS
Probabilidade: 0.75
Alfa: 1
Palavra: NEW
Palavra: JERSEYANS
Palavra: FAVOR
Probabilidade: -1
Alfa: 1
Palavra: JERSEYANS
Palavra: FAVOR
Palavra: MARRIAGE
Probabilidade: -1
Alfa: 1
Palavra: FAVOR
Palavra: MARRIAGE
Palavra: EQUALITY
Probabilidade: 0.75
Alfa: 1
Palavra: MARRIAGE
Palavra: EQUALITY
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: EQUALITY
Palavra: FOR
Palavra: SAME
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: SAME
Palavra: SEX
Probabilidade: -1
Alfa: 1
Palavra: SAME
Palavra: SEX
Palavra: COUPLES
Probabilidade: -1
Alfa: 1
['0.75', 'Opinion polls show that the majority of Americans and the majority of New Jerseyans favor marriage equality for same sex couples']
Probabilidade do texto:  0.75
Probabilidade calculada: -0.391589020397884
Palavra: 832000
Palavra: PEOPLE
Palavra: LOST
Probabilidade: -1
Alfa: 1
Palavra: PEOPLE
Palavra: LOST
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: LOST
Palavra: THEIR
Palavra: JOB
Probabilidade: 0.0
Alfa: 1
Palavra: THEIR
Palavra: JOB
Palavra: WHILE
Probabilidade: -1
Alfa: 1
Palavra: JOB
Palavra: WHILE
Palavra: CHARLIE
Probabilidade: -1
Alfa: 1
Palavra: WHILE
Palavra: CHARLIE
Palavra: CRIST
Probabilidade: -1
Alfa: 1
Palavra: CHARLIE
Palavra: CRIST
Palavra: WASGOVERNOR
Probabilidade: -1
Alfa: 1
['0.5', '832000 people lost their job while Charlie Crist wasgovernor']
Probabilidade do texto:  0.5
Probabilidade calculada: -37.0
Palavra: AIG
Palavra: INSURES
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: INSURES
Palavra: THE
Palavra: PENSION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PENSION
Palavra: TRUST
Probabilidade: -1
Alfa: 1
Palavra: PENSION
Palavra: TRUST
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: TRUST
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: UNITED
Probabilidade: 0.4326923076923077
Alfa: 1
Palavra: THE
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.5075757575757576
Alfa: 1
Palavra: UNITED
Palavra: STATES
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
['0', 'AIG insures the pension trust of the United States Congress']
Probabilidade do texto:  0
Probabilidade calculada: 11.717803030303031
Palavra: MEDICAID
Palavra: IS
Palavra: CLOSE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: CLOSE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CLOSE
Palavra: TO
Palavra: 30
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: 30
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 30
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: THE
Probabilidade: 0.5426356589147286
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: STATE
Probabilidade: 0.31666666666666665
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: BUDGET
Probabilidade: 0.48214285714285715
Alfa: 1
Palavra: STATE
Palavra: BUDGET
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: BUDGET
Palavra: AND
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: BIGGEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BIGGEST
Palavra: EXPENDITURE
Probabilidade: -1
Alfa: 1
Palavra: BIGGEST
Palavra: EXPENDITURE
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: EXPENDITURE
Palavra: AT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: THE
Palavra: STATE
Probabilidade: 0.5625
Alfa: 1
['0.75', 'Medicaid is close to 30 percent of the state budget and the biggest expenditure at the state']
Probabilidade do texto:  0.75
Probabilidade calculada: -5.082952465546944
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0.20394736842105263
Alfa: 1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.3103448275862069
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: IS
Probabilidade: 0.14705882352941177
Alfa: 1
Palavra: OBAMA
Palavra: IS
Palavra: RESPONSIBLE
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: RESPONSIBLE
Palavra: FOR
Probabilidade: 0.25
Alfa: 1
Palavra: RESPONSIBLE
Palavra: FOR
Palavra: PENDING
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PENDING
Palavra: DEFENSE
Probabilidade: -1
Alfa: 1
Palavra: PENDING
Palavra: DEFENSE
Palavra: CUTS
Probabilidade: -1
Alfa: 1
['0.5', 'Says President Barack Obama is responsible for pending defense cuts']
Probabilidade do texto:  0.5
Probabilidade calculada: -2.204334365325078
Palavra: SAYS
Palavra: OPPONENT
Palavra: TAMMY
Probabilidade: -1
Alfa: 1
