Data:    (DD/MM/AAAA)18/5/2019
Palavra: BUDGETS
Probabilidade: 0.5
Alfa: 1
Palavra: LEANER
Palavra: BUDGETS
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: BUDGETS
Palavra: THAN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: GOVERNOR
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: GOVERNOR
Palavra: OFFERED.
Probabilidade: 0.5
Alfa: 1
['0.75', 'The years that I was speaker the Florida House consistently offered leaner budgets than the governor offered.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.666656494140625
Palavra: WE
Palavra: ARE
Palavra: ALREADY
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: ALREADY
Palavra: ALMOST
Probabilidade: 0.5
Alfa: 1
Palavra: ALREADY
Palavra: ALMOST
Palavra: HALFWAY
Probabilidade: 0.5
Alfa: 1
Palavra: ALMOST
Palavra: HALFWAY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HALFWAY
Palavra: TO
Palavra: OUR
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: OUR
Palavra: 2010
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: 2010
Palavra: GOAL
Probabilidade: 0.5
Alfa: 1
Palavra: 2010
Palavra: GOAL
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: GOAL
Palavra: OF
Palavra: CREATING
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: CREATING
Palavra: 700000
Probabilidade: 0.5
Alfa: 1
Palavra: CREATING
Palavra: 700000
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: 700000
Palavra: NEW
Palavra: JOBS
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: JOBS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: JOBS
Palavra: IN
Palavra: SEVEN
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: SEVEN
Palavra: YEARS.
Probabilidade: 0.5
Alfa: 1
['0.25', 'We are already almost halfway to our 2010 goal of creating 700000 new jobs in seven years.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.666656494140625
Palavra: SAYS
Palavra: THE
Palavra: U.S.
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: SUPREME
Probabilidade: 0.5
Alfa: 1
Palavra: U.S.
Palavra: SUPREME
Palavra: COURT
Probabilidade: 0.0
Alfa: 1
Palavra: SUPREME
Palavra: COURT
Palavra: FOUND
Probabilidade: 0.5
Alfa: 1
Palavra: COURT
Palavra: FOUND
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: FOUND
Palavra: THAT
Palavra: SOCIAL
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.5
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: IS
Probabilidade: 0.0
Alfa: 1
Palavra: SECURITY
Palavra: IS
Palavra: NOT
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: NOT
Palavra: GUARANTEED.
Probabilidade: 0.5
Alfa: 1
['1', 'Says the U.S. Supreme Court found that Social Security is not guaranteed.']
Probabilidade do texto:  1
Probabilidade calculada: 0.58984375
Palavra: SAYSMICHAEL
Palavra: BENNET
Palavra: WANTS
Probabilidade: 0.5
Alfa: 1
Palavra: BENNET
Palavra: WANTS
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: WANTS
Palavra: TO
Palavra: CLOSE
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: CLOSE
Palavra: GUANTANAMO
Probabilidade: 0.5
Alfa: 1
Palavra: CLOSE
Palavra: GUANTANAMO
Palavra: BAY
Probabilidade: 0.5
Alfa: 1
Palavra: GUANTANAMO
Palavra: BAY
Palavra: PRISONAND
Probabilidade: 0.5
Alfa: 1
Palavra: BAY
Palavra: PRISONAND
Palavra: BRING
Probabilidade: 0.5
Alfa: 1
Palavra: PRISONAND
Palavra: BRING
Palavra: TERRORISTS
Probabilidade: 0.5
Alfa: 1
Palavra: BRING
Palavra: TERRORISTS
Palavra: RIGHT
Probabilidade: 0.5
Alfa: 1
Palavra: TERRORISTS
Palavra: RIGHT
Palavra: HERE
Probabilidade: 0.5
Alfa: 1
Palavra: RIGHT
Palavra: HERE
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HERE
Palavra: TO
Palavra: COLORADO.
Probabilidade: 0.5
Alfa: 1
['0', 'SaysMichael Bennet wants to close Guantanamo Bay prisonand bring terrorists right here to Colorado.']
Probabilidade do texto:  0
Probabilidade calculada: 0.666748046875
Palavra: OREGONIANS
Palavra: HAVE
Palavra: AN
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: AN
Palavra: AMAZING
Probabilidade: 0.5
Alfa: 1
Palavra: AN
Palavra: AMAZING
Palavra: NO-COST
Probabilidade: 0.5
Alfa: 1
Palavra: AMAZING
Palavra: NO-COST
Palavra: WAY
Probabilidade: 0.5
Alfa: 1
Palavra: NO-COST
Palavra: WAY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: WAY
Palavra: TO
Palavra: FIGHT
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: FIGHT
Palavra: ABORTION
Probabilidade: 0.5
Alfa: 1
Palavra: FIGHT
Palavra: ABORTION
Palavra: WITH
Probabilidade: 0.5
Alfa: 1
Palavra: ABORTION
Palavra: WITH
Palavra: FREE
Probabilidade: 0.5
Alfa: 1
Palavra: WITH
Palavra: FREE
Palavra: POLITICAL
Probabilidade: 0.5
Alfa: 1
Palavra: FREE
Palavra: POLITICAL
Palavra: DONATIONS
Probabilidade: 0.5
Alfa: 1
['1', 'Oregonians have an amazing no-cost way to fight abortion with free political donations']
Probabilidade do texto:  1
Probabilidade calculada: 0.66650390625
Palavra: THE
Palavra: PRESIDENT
Palavra: SAID
Probabilidade: 0.5
Alfa: 1
Palavra: PRESIDENT
Palavra: SAID
Palavra: HES
Probabilidade: 0.5
Alfa: 1
Palavra: SAID
Palavra: HES
Palavra: GOING
Probabilidade: 0.5
Alfa: 1
Palavra: HES
Palavra: GOING
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOING
Palavra: TO
Palavra: BRING
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: BRING
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: BRING
Palavra: IN
Palavra: 250000
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: 250000
Palavra: SYRIAN
Probabilidade: 0.5
Alfa: 1
Palavra: 250000
Palavra: SYRIAN
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: SYRIAN
Palavra: AND
Palavra: IRAQI
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: IRAQI
Palavra: REFUGEES
Probabilidade: 0.5
Alfa: 1
Palavra: IRAQI
Palavra: REFUGEES
Palavra: INTO
Probabilidade: 0.5
Alfa: 1
Palavra: REFUGEES
Palavra: INTO
Palavra: THIS
Probabilidade: 0.5
Alfa: 1
Palavra: INTO
Palavra: THIS
Palavra: COUNTRY.
Probabilidade: 0.5
Alfa: 1
['0', 'The president said hes going to bring in 250000 Syrian and Iraqi refugees into this country.']
Probabilidade do texto:  0
Probabilidade calculada: 0.66668701171875
Palavra: RESEARCH
Palavra: SHOWS
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: SHOWS
Palavra: THAT
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: A
Palavra: VAST
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: VAST
Palavra: MAJORITY
Probabilidade: 0.5
Alfa: 1
Palavra: VAST
Palavra: MAJORITY
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: MAJORITY
Palavra: OF
Palavra: ARRIVING
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: ARRIVING
Palavra: IMMIGRANTS
Probabilidade: 0.5
Alfa: 1
Palavra: ARRIVING
Palavra: IMMIGRANTS
Palavra: TODAY
Probabilidade: 0.5
Alfa: 1
Palavra: IMMIGRANTS
Palavra: TODAY
Palavra: COME
Probabilidade: 0.5
Alfa: 1
Palavra: TODAY
Palavra: COME
Palavra: HERE
Probabilidade: 0.5
Alfa: 1
Palavra: COME
Palavra: HERE
Palavra: BECAUSE
Probabilidade: 0.5
Alfa: 1
Palavra: HERE
Palavra: BECAUSE
Palavra: THEY
Probabilidade: 0.5
Alfa: 1
Palavra: BECAUSE
Palavra: THEY
Palavra: BELIEVE
Probabilidade: 0.5
Alfa: 1
Palavra: THEY
Palavra: BELIEVE
Palavra: THAT
Probabilidade: 0.5
Alfa: 1
Palavra: BELIEVE
Palavra: THAT
Palavra: GOVERNMENT
Probabilidade: 0.5
Alfa: 1
Palavra: THAT
Palavra: GOVERNMENT
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: GOVERNMENT
Palavra: IS
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: THE
Palavra: SOURCE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: SOURCE
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: SOURCE
Palavra: OF
Palavra: PROSPERITY
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: PROSPERITY
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: PROSPERITY
Palavra: AND
Palavra: THATS
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: THATS
Palavra: WHAT
Probabilidade: 0.5
Alfa: 1
Palavra: THATS
Palavra: WHAT
Palavra: THEY
Probabilidade: 0.5
Alfa: 1
Palavra: WHAT
Palavra: THEY
Palavra: SUPPORT.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Research shows that a vast majority of arriving immigrants today come here because they believe that government is the source of prosperity and thats what they support.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.6666666567325592
Palavra: NEWT
Palavra: GINGRICHS
Palavra: IMMIGRATION
Probabilidade: 0.5
Alfa: 1
Palavra: GINGRICHS
Palavra: IMMIGRATION
Palavra: PLAN
Probabilidade: 0.5
Alfa: 1
Palavra: IMMIGRATION
Palavra: PLAN
Palavra: OFFERS
Probabilidade: 0.5
Alfa: 1
Palavra: PLAN
Palavra: OFFERS
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: OFFERS
Palavra: A
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: NEW
Palavra: DOORWAY
Probabilidade: 0.5
Alfa: 1
Palavra: NEW
Palavra: DOORWAY
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: DOORWAY
Palavra: TO
Palavra: AMNESTY.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Newt Gingrichs immigration plan offers a new doorway to amnesty.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.66796875
Palavra: MR.
Palavra: CAPRIO
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: CAPRIO
Palavra: IS
Palavra: A
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: A
Palavra: CAREER
Probabilidade: 0.5
Alfa: 1
Palavra: A
Palavra: CAREER
Palavra: POLITICIAN
Probabilidade: 0.5
Alfa: 1
Palavra: CAREER
Palavra: POLITICIAN
Palavra: WHO
Probabilidade: 0.5
Alfa: 1
Palavra: POLITICIAN
Palavra: WHO
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: WHO
Palavra: HAS
Palavra: NEVER
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: NEVER
Palavra: WORKED
Probabilidade: 0.5
Alfa: 1
Palavra: NEVER
Palavra: WORKED
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WORKED
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: PRIVATE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: PRIVATE
Palavra: SECTOR.
Probabilidade: 0.5
Alfa: 1
['0', 'Mr. Caprio is a career politician who has never worked in the private sector.']
Probabilidade do texto:  0
Probabilidade calculada: 0.666748046875
Palavra: IN
Palavra: RHODE
Palavra: ISLAND
Probabilidade: 0.5
Alfa: 1
Palavra: RHODE
Palavra: ISLAND
Palavra: 9
Probabilidade: 0.5
Alfa: 1
Palavra: ISLAND
Palavra: 9
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 9
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: WORKERS
Probabilidade: 0.5
Alfa: 1
Palavra: OF
Palavra: WORKERS
Palavra: USE
Probabilidade: 0.5
Alfa: 1
Palavra: WORKERS
Palavra: USE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: USE
Palavra: THE
Palavra: STATES
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: STATES
Palavra: TEMPORARY
Probabilidade: 0.5
Alfa: 1
Palavra: STATES
Palavra: TEMPORARY
Palavra: DISABILITY
Probabilidade: 0.5
Alfa: 1
Palavra: TEMPORARY
Palavra: DISABILITY
Palavra: INSURANCE
Probabilidade: 0.5
Alfa: 1
Palavra: DISABILITY
Palavra: INSURANCE
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 1
Palavra: INSURANCE
Palavra: PROGRAM
Palavra: EACH
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRAM
Palavra: EACH
Palavra: YEAR
Probabilidade: 0.5
Alfa: 1
Palavra: EACH
Palavra: YEAR
Palavra: WHILE
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: WHILE
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WHILE
Palavra: IN
Palavra: NEW
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: NEW
Palavra: JERSEY
Probabilidade: 1.0
Alfa: 1
Palavra: NEW
Palavra: JERSEY
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: JERSEY
Palavra: THE
Palavra: RATE
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: RATE
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: RATE
Palavra: IS
Palavra: ONLY
Probabilidade: 0.5
Alfa: 1
Palavra: IS
Palavra: ONLY
Palavra: 3
Probabilidade: 0.5
Alfa: 1
Palavra: ONLY
Palavra: 3
Palavra: PERCENT.
Probabilidade: 0.5
Alfa: 1
['0.25', 'In Rhode Island 9 percent of workers use the states temporary disability insurance program each year while in New Jersey the rate is only 3 percent.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.671875
Palavra: IN
Palavra: JUST
Palavra: 17
Probabilidade: 0.5
Alfa: 1
Palavra: JUST
Palavra: 17
Palavra: YEARS
Probabilidade: 0.5
Alfa: 1
Palavra: 17
Palavra: YEARS
Palavra: SPENDING
Probabilidade: 0.5
Alfa: 1
Palavra: YEARS
Palavra: SPENDING
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: SPENDING
Palavra: FOR
Palavra: SOCIAL
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: SOCIAL
Palavra: SECURITY
Probabilidade: 0.25
Alfa: 1
Palavra: SOCIAL
Palavra: SECURITY
Palavra: FEDERAL
Probabilidade: 0.5
Alfa: 1
Palavra: SECURITY
Palavra: FEDERAL
Palavra: HEALTH
Probabilidade: 0.5
Alfa: 1
Palavra: FEDERAL
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.5
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: AND
Probabilidade: 0.5
Alfa: 1
Palavra: CARE
Palavra: AND
Palavra: INTEREST
Probabilidade: 0.5
Alfa: 1
Palavra: AND
Palavra: INTEREST
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: INTEREST
Palavra: ON
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: DEBT
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: DEBT
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: DEBT
Palavra: WILL
Palavra: EXCEED
Probabilidade: 0.5
Alfa: 1
Palavra: WILL
Palavra: EXCEED
Palavra: ALL
Probabilidade: 0.5
Alfa: 1
Palavra: EXCEED
Palavra: ALL
Palavra: TAX
Probabilidade: 0.5
Alfa: 1
Palavra: ALL
Palavra: TAX
Palavra: REVENUE!
Probabilidade: 0.5
Alfa: 1
['0.75', 'In just 17 years spending for Social Security federal health care and interest on the debt will exceed ALL tax revenue!']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6666860580444336
Palavra: PRESIDENT
Palavra: OBAMA
Palavra: TOOK
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: TOOK
Palavra: MORE
Probabilidade: 0.5
Alfa: 1
Palavra: TOOK
Palavra: MORE
Palavra: MONEY
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: MONEY
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: MONEY
Palavra: FROM
Palavra: WALL
Probabilidade: 0.5
Alfa: 1
Palavra: FROM
Palavra: WALL
Palavra: STREET
Probabilidade: 0.5
Alfa: 1
Palavra: WALL
Palavra: STREET
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: STREET
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: 2008
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: 2008
Palavra: CAMPAIGN
Probabilidade: 0.5
Alfa: 1
Palavra: 2008
Palavra: CAMPAIGN
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: CAMPAIGN
Palavra: THAN
Palavra: ANYBODY
Probabilidade: 0.5
Alfa: 1
Palavra: THAN
Palavra: ANYBODY
Palavra: EVER
Probabilidade: 0.5
Alfa: 1
Palavra: ANYBODY
Palavra: EVER
Palavra: HAD.
Probabilidade: 0.5
Alfa: 1
['0.75', 'President Obama took more money from Wall Street in the 2008 campaign than anybody ever had.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.66668701171875
Palavra: DONALD
Palavra: TRUMP
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: TRUMP
Palavra: HAS
Palavra: SAID
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: SAID
Palavra: NUCLEAR
Probabilidade: 0.5
Alfa: 1
Palavra: SAID
Palavra: NUCLEAR
Palavra: PROLIFERATION
Probabilidade: 0.5
Alfa: 1
Palavra: NUCLEAR
Palavra: PROLIFERATION
Palavra: IS
Probabilidade: 0.5
Alfa: 1
Palavra: PROLIFERATION
Palavra: IS
Palavra: OK.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Donald Trump has said nuclear proliferation is OK.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.671875
Palavra: HILLARY
Palavra: CLINTON
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: CLINTON
Palavra: HAS
Palavra: TAKEN
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: TAKEN
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: TAKEN
Palavra: OVER
Palavra: $800000
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: $800000
Palavra: FROM
Probabilidade: 0.5
Alfa: 1
Palavra: $800000
Palavra: FROM
Palavra: LOBBYISTS.
Probabilidade: 0.5
Alfa: 1
['1', 'Hillary Clinton has taken over $800000 from lobbyists.']
Probabilidade do texto:  1
Probabilidade calculada: 0.671875
Palavra: BARACK
Palavra: OBAMA
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: HAS
Palavra: NEVER
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: NEVER
Palavra: EVEN
Probabilidade: 0.5
Alfa: 1
Palavra: NEVER
Palavra: EVEN
Palavra: WORKED
Probabilidade: 0.5
Alfa: 1
Palavra: EVEN
Palavra: WORKED
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: WORKED
Palavra: IN
Palavra: BUSINESS.
Probabilidade: 0.5
Alfa: 1
['0', 'Barack Obama has never even worked in business.']
Probabilidade do texto:  0
Probabilidade calculada: 0.671875
Palavra: SAYS
Palavra: THE
Palavra: ARIZONA
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: ARIZONA
Palavra: IMMIGRATION
Probabilidade: 0.5
Alfa: 1
Palavra: ARIZONA
Palavra: IMMIGRATION
Palavra: LAW
Probabilidade: 0.75
Alfa: 1
Palavra: IMMIGRATION
Palavra: LAW
Palavra: EXPRESSLY
Probabilidade: 0.5
Alfa: 1
Palavra: LAW
Palavra: EXPRESSLY
Palavra: BANS
Probabilidade: 0.5
Alfa: 1
Palavra: EXPRESSLY
Palavra: BANS
Palavra: RACIAL
Probabilidade: 0.5
Alfa: 1
Palavra: BANS
Palavra: RACIAL
Palavra: PROFILING.
Probabilidade: 0.5
Alfa: 1
['0.5', 'Says the Arizona immigration law expressly bans racial profiling.']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.67578125
Palavra: SAYS
Palavra: GOV.
Palavra: RICK
Probabilidade: 0.5
Alfa: 1
Palavra: GOV.
Palavra: RICK
Palavra: PERRY
Probabilidade: 0.5
Alfa: 1
Palavra: RICK
Palavra: PERRY
Palavra: HAS
Probabilidade: 0.5
Alfa: 1
Palavra: PERRY
Palavra: HAS
Palavra: BEEN
Probabilidade: 0.5
Alfa: 1
Palavra: HAS
Palavra: BEEN
Palavra: BEGGING
Probabilidade: 0.5
Alfa: 1
Palavra: BEEN
Palavra: BEGGING
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: BEGGING
Palavra: FOR
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: FEDERAL
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: FEDERAL
Palavra: GOVERNMENT
Probabilidade: 0.625
Alfa: 1
Palavra: FEDERAL
Palavra: GOVERNMENT
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GOVERNMENT
Palavra: TO
Palavra: SEND
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: SEND
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: SEND
Palavra: THE
Palavra: COAST
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: COAST
Palavra: GUARD
Probabilidade: 0.5
Alfa: 1
Palavra: COAST
Palavra: GUARD
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: GUARD
Palavra: TO
Palavra: PATROL
Probabilidade: 0.5
Alfa: 1
Palavra: TO
Palavra: PATROL
Palavra: TWO
Probabilidade: 0.5
Alfa: 1
Palavra: PATROL
Palavra: TWO
Palavra: LAKES
Probabilidade: 0.5
Alfa: 1
Palavra: TWO
Palavra: LAKES
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: LAKES
Palavra: ON
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: ON
Palavra: THE
Palavra: U.S.-MEXICO
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: U.S.-MEXICO
Palavra: BORDER.
Probabilidade: 0.0
Alfa: 1
['0', 'Says Gov. Rick Perry has been begging for the federal government to send the Coast Guard to patrol two lakes on the U.S.-Mexico border.']
Probabilidade do texto:  0
Probabilidade calculada: 0.3332827091217041
Palavra: ON
Palavra: THE
Palavra: VA:
Probabilidade: 0.5
Alfa: 1
Palavra: THE
Palavra: VA:
Palavra: OVER
Probabilidade: 0.5
Alfa: 1
Palavra: VA:
Palavra: OVER
Palavra: 300000
Probabilidade: 0.5
Alfa: 1
Palavra: OVER
Palavra: 300000
Palavra: VETERANS
Probabilidade: 0.5
Alfa: 1
Palavra: 300000
Palavra: VETERANS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: VETERANS
Palavra: HAVE
Palavra: DIED
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: DIED
Palavra: WAITING
Probabilidade: 0.5
Alfa: 1
Palavra: DIED
Palavra: WAITING
Palavra: FOR
Probabilidade: 0.5
Alfa: 1
Palavra: WAITING
Palavra: FOR
Palavra: CARE.
Probabilidade: 0.5
Alfa: 1
['0.25', 'On the VA: Over 300000 veterans have died waiting for care.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.666015625
Palavra: WERE
Palavra: NOW
Palavra: SPENDING
Probabilidade: 0.5
Alfa: 1
Palavra: NOW
Palavra: SPENDING
Palavra: 42
Probabilidade: 0.5
Alfa: 1
Palavra: SPENDING
Palavra: 42
Palavra: PERCENT
Probabilidade: 0.5
Alfa: 1
Palavra: 42
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.875
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: ECONOMY
Probabilidade: 0.5
Alfa: 1
Palavra: OUR
Palavra: ECONOMY
Palavra: ON
Probabilidade: 0.5
Alfa: 1
Palavra: ECONOMY
Palavra: ON
Palavra: GOVERNMENT.
Probabilidade: 0.5
Alfa: 1
['0.75', 'Were now spending 42 percent of our economy on government.']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.6357421875
Palavra: ROB
Palavra: CORNILLES
Palavra: SUPPORTS
Probabilidade: 0.5
Alfa: 1
Palavra: CORNILLES
Palavra: SUPPORTS
Palavra: PRIVATIZING
Probabilidade: 0.5
Alfa: 1
Palavra: SUPPORTS
Palavra: PRIVATIZING
Palavra: MEDICARE.
Probabilidade: 0.5
Alfa: 1
['0.25', 'Rob Cornilles supports privatizing Medicare.']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.625
Palavra: IN
Palavra: 2005
Palavra: DAN
Probabilidade: 0.5
Alfa: 1
Palavra: 2005
Palavra: DAN
Palavra: BRANCH
Probabilidade: 0.5
Alfa: 1
Palavra: DAN
Palavra: BRANCH
Palavra: TRIED
Probabilidade: 0.5
Alfa: 1
Palavra: BRANCH
Palavra: TRIED
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: TRIED
Palavra: TO
Palavra: EXPAND
Probabilidade: 0.75
Alfa: 1
Palavra: TO
Palavra: EXPAND
Palavra: THIRD-TRIMESTER
Probabilidade: 0.5
Alfa: 1
Palavra: EXPAND
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Probabilidade: 0.5
Alfa: 1
Palavra: THIRD-TRIMESTER
Palavra: ABORTIONS
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: ABORTIONS
Palavra: IN
Palavra: TEXAS.
Probabilidade: 0.5
Alfa: 1
['0', 'In 2005 Dan Branch tried to expand third-trimester abortions in Texas.']
Probabilidade do texto:  0
Probabilidade calculada: 0.6767578125
Palavra: WE
Palavra: DEMOCRATS
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: DEMOCRATS
Palavra: HAVE
Palavra: MADE
Probabilidade: 0.5
Alfa: 1
Palavra: HAVE
Palavra: MADE
Palavra: STEADY
Probabilidade: 0.5
Alfa: 1
Palavra: MADE
Palavra: STEADY
Palavra: PROGRESS
Probabilidade: 0.5
Alfa: 1
Palavra: STEADY
Palavra: PROGRESS
Palavra: CREATING
Probabilidade: 0.5
Alfa: 1
Palavra: PROGRESS
Palavra: CREATING
Palavra: JOBS
Probabilidade: 0.5
