Data:    (DD/MM/AAAA)29/3/2019
Probabilidade: 0.5
Palavra: UNEMPLOYMENT
Palavra: IS
Palavra: 51
Probabilidade: 0.5
Palavra: IS
Palavra: 51
Palavra: PERCENT.
Probabilidade: 0.5
Palavra: 51
Palavra: PERCENT.
Palavra: HISPANIC
Probabilidade: 0.5
Palavra: PERCENT.
Palavra: HISPANIC
Palavra: YOUTH
Probabilidade: 0.5
Palavra: HISPANIC
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Probabilidade: 0.5
Palavra: YOUTH
Palavra: UNEMPLOYMENT
Palavra: IS
Probabilidade: 0.5
Palavra: UNEMPLOYMENT
Palavra: IS
Palavra: 36
Probabilidade: 0.5
Palavra: IS
Palavra: 36
Palavra: PERCENT.
Probabilidade: 0.5
Palavra: 36
Palavra: PERCENT.
Palavra: _
Probabilidade: 0.5
Palavra: PERCENT.
Palavra: _
Palavra: _
Probabilidade: 0.625
['0.5', 'African-American youth unemployment is 51 percent. Hispanic youth unemployment is 36 percent.']
0.5
0.75006103515625
Palavra: OBAMACARE
Palavra: WILL
Palavra: PROVIDE
Probabilidade: 0.0
Palavra: WILL
Palavra: PROVIDE
Palavra: INSURANCE
Probabilidade: 0.0
Palavra: PROVIDE
Palavra: INSURANCE
Palavra: TO
Probabilidade: 0.0
Palavra: INSURANCE
Palavra: TO
Palavra: ALL
Probabilidade: 0.0
Palavra: TO
Palavra: ALL
Palavra: NON-U.S.
Probabilidade: 0.0
Palavra: ALL
Palavra: NON-U.S.
Palavra: RESIDENTS
Probabilidade: 0.0
Palavra: NON-U.S.
Palavra: RESIDENTS
Palavra: EVEN
Probabilidade: 0.0
Palavra: RESIDENTS
Palavra: EVEN
Palavra: IF
Probabilidade: 0.0
Palavra: EVEN
Palavra: IF
Palavra: THEY
Probabilidade: 0.0
Palavra: IF
Palavra: THEY
Palavra: ARE
Probabilidade: 0.0
Palavra: THEY
Palavra: ARE
Palavra: HERE
Probabilidade: 0.0
Palavra: ARE
Palavra: HERE
Palavra: ILLEGALLY.
Probabilidade: 0.0
Palavra: HERE
Palavra: ILLEGALLY.
Palavra: _
Probabilidade: 0.0
Palavra: ILLEGALLY.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'Obamacare will provide insurance to all non-U.S. residents even if they are here illegally.']
0
1.0
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.0
Palavra: BARACK
Palavra: OBAMA
Palavra: TOOK
Probabilidade: 0.0
Palavra: OBAMA
Palavra: TOOK
Palavra: EXACTLY
Probabilidade: 0.0
Palavra: TOOK
Palavra: EXACTLY
Palavra: NONE
Probabilidade: 0.0
Palavra: EXACTLY
Palavra: NONE
Palavra: OF
Probabilidade: 0.0
Palavra: NONE
Palavra: OF
Palavra: HIS
Probabilidade: 0.0
Palavra: OF
Palavra: HIS
Palavra: OWN
Probabilidade: 0.0
Palavra: HIS
Palavra: OWN
Palavra: DEFICIT
Probabilidade: 0.0
Palavra: OWN
Palavra: DEFICIT
Palavra: REDUCTION
Probabilidade: 0.0
Palavra: DEFICIT
Palavra: REDUCTION
Palavra: COMMISSIONS
Probabilidade: 0.0
Palavra: REDUCTION
Palavra: COMMISSIONS
Palavra: IDEAS.
Probabilidade: 0.0
Palavra: COMMISSIONS
Palavra: IDEAS.
Palavra: NOT
Probabilidade: 0.0
Palavra: IDEAS.
Palavra: NOT
Palavra: ONE.
Probabilidade: 0.0
Palavra: NOT
Palavra: ONE.
Palavra: _
Probabilidade: 0.0
Palavra: ONE.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'President Barack Obama took exactly none of his own deficit reduction commissions ideas. Not one.']
0
0.0
Palavra: IT
Palavra: WAS
Palavra: UNDER
Probabilidade: 0.0
Palavra: WAS
Palavra: UNDER
Palavra: BARACK
Probabilidade: 0.0
Palavra: UNDER
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.0
Palavra: BARACK
Palavra: OBAMA
Palavra: AND
Probabilidade: 0.0
Palavra: OBAMA
Palavra: AND
Palavra: HILLARY
Probabilidade: 0.0
Palavra: AND
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.0
Palavra: HILLARY
Palavra: CLINTON
Palavra: THAT
Probabilidade: 0.0
Palavra: CLINTON
Palavra: THAT
Palavra: CHANGED
Probabilidade: 0.0
Palavra: THAT
Palavra: CHANGED
Palavra: THE
Probabilidade: 0.0
Palavra: CHANGED
Palavra: THE
Palavra: RULES
Probabilidade: 0.0
Palavra: THE
Palavra: RULES
Palavra: OF
Probabilidade: 0.0
Palavra: RULES
Palavra: OF
Palavra: ENGAGEMENT
Probabilidade: 0.0
Palavra: OF
Palavra: ENGAGEMENT
Palavra: THAT
Probabilidade: 0.0
Palavra: ENGAGEMENT
Palavra: THAT
Palavra: PROBABLY
Probabilidade: 0.0
Palavra: THAT
Palavra: PROBABLY
Palavra: COST
Probabilidade: 0.0
Palavra: PROBABLY
Palavra: COST
Palavra: (CAPT.
Probabilidade: 0.0
Palavra: COST
Palavra: (CAPT.
Palavra: HUMAYUN
Probabilidade: 0.0
Palavra: (CAPT.
Palavra: HUMAYUN
Palavra: KHANS)
Probabilidade: 0.0
Palavra: HUMAYUN
Palavra: KHANS)
Palavra: LIFE.
Probabilidade: 0.0
Palavra: KHANS)
Palavra: LIFE.
Palavra: _
Probabilidade: 0.0
Palavra: LIFE.
Palavra: _
Palavra: _
Probabilidade: 0.0
['0', 'It was under Barack Obama and Hillary Clinton that changed the rules of engagement that probably cost (Capt. Humayun Khans) life.']
0
0.0
Palavra: HILLARY
Palavra: CLINTON
Palavra: IN
Probabilidade: 1.0
Palavra: CLINTON
Palavra: IN
Palavra: 2005
Probabilidade: 1.0
Palavra: IN
Palavra: 2005
Palavra: CO-SPONSORED
Probabilidade: 1.0
Palavra: 2005
Palavra: CO-SPONSORED
Palavra: LEGISLATION
Probabilidade: 1.0
Palavra: CO-SPONSORED
Palavra: LEGISLATION
Palavra: THAT
Probabilidade: 1.0
Palavra: LEGISLATION
Palavra: THAT
Palavra: WOULD
Probabilidade: 1.0
Palavra: THAT
Palavra: WOULD
Palavra: JAIL
Probabilidade: 1.0
Palavra: WOULD
Palavra: JAIL
Palavra: FLAG
Probabilidade: 1.0
Palavra: JAIL
Palavra: FLAG
Palavra: BURNERS.
Probabilidade: 1.0
Palavra: FLAG
Palavra: BURNERS.
Palavra: _
Probabilidade: 1.0
Palavra: BURNERS.
Palavra: _
Palavra: _
Probabilidade: 1.0
['1', 'Hillary Clinton in 2005 co-sponsored legislation that would jail flag burners.']
1
1.0
Numero de frases:    40
Erro positivo:   0.05000007152557373
Erro negativo:   -10.465433356519572
Contagem de Erros Positivos:     1
Contagem de Erros Negativos:     24
